"","lon","lat","address","zip","city","state","metro","county_name","x2020_01","quartile"
"333",-70.2323052,44.1222196,"939 turner st, auburn, me 04210, usa","04210",NA,NA,NA,NA,NA,"q4"
"334",-122.9262527,44.046017,"5810 main st, springfield, or 97478, usa","97478","Springfield","OR","Eugene","Lane County",296558,"q4"
"335",-91.9468247,30.1393087,"1214 albertson pkwy, broussard, la 70518, usa","70518","Broussard","LA","Lafayette","Lafayette Parish",205208,"q3"
"336",-73.0786191,41.8219569,"1849 e main st, torrington, ct 06790, usa","06790",NA,NA,NA,NA,NA,"q4"
"337",-80.9154698,34.1385105,"4221 hardscrabble rd, columbia, sc 29223, usa","29223","Columbia","SC","Columbia","Richland County",139595,"q2"
"338",-116.2861196,43.5927585,"s vinnell way, boise, id 83709, usa","83709","Boise","ID","Boise City","Ada County",319838,"q4"
"339",-98.3405453,40.9032004,"1808 s locust st, grand island, ne 68801, usa","68801","Grand Island","NE","Grand Island","Hall County",134885,"q2"
"340",-84.358928,34.2524973,"8016 cumming hwy #305canton, canton, ga 30115, usa","30115","Canton","GA","Atlanta-Sandy Springs-Roswell","Cherokee County",322480,"q4"
"341",-92.4035608,34.767847,"green mountain dr, little rock, ar 72212, usa","72212","Little Rock","AR","Little Rock-North Little Rock-Conway","Pulaski County",283330,"q4"
"342",-77.4503678,39.4206754,"101 willowdale dr, frederick, md 21701, usa","21701","Frederick","MD","Washington-Arlington-Alexandria","Frederick County",301879,"q4"
"343",-78.4668025,40.0177437,"9481 lincoln hwy, bedford, pa 15522, usa","15522","Bedford Township","PA","","Bedford County",164795,"q3"
"344",-84.8001883,33.3862544,"jackson st, newnan, ga 30263, usa","30263","Newnan","GA","Atlanta-Sandy Springs-Roswell","Coweta County",195675,"q3"
"345",-105.0596686,39.77782,"5825 w 44th ave, denver, co 80212, usa","80212","Denver","CO","Denver-Aurora-Lakewood","Denver County",569280,"q4"
"346",-81.7390369,28.5437786,"1855 s grand hwy, clermont, fl 34711, usa","34711","Clermont","FL","Orlando-Kissimmee-Sanford","Lake County",279566,"q4"
"347",-88.4787593,44.266894,"4759 w michaels dr, appleton, wi 54913, usa","54913","Appleton","WI","Appleton","Outagamie County",315738,"q4"
"348",-122.3113078,47.7344329,"14500 15th ave ne, shoreline, wa 98155, usa","98155","Shoreline","WA","Seattle-Tacoma-Bellevue","King County",606182,"q4"
"349",-117.4097084,47.7435177,"9414 n division st, spokane, wa 99218, usa","99218","Spokane","WA","Spokane-Spokane Valley","Spokane County",314282,"q4"
"350",-96.1778297,33.5907699,"1655 n center st, bonham, tx 75418, usa","75418","Bonham","TX","Bonham","Fannin County",112057,"q2"
"351",-78.2684136,37.7545614,"4108 james madison hwy, fork union, va 23055, usa","23055","Bremo Bluff","VA","Charlottesville","Fluvanna County",180650,"q3"
"352",-81.3370662,28.811478,"4516 w state rd 46 #46sanford, sanford, fl 32771, usa","32771","Sanford","FL","Orlando-Kissimmee-Sanford","Seminole County",237088,"q3"
"353",-84.5122939,33.9523243,"1355 roswell rd, marietta, ga 30062, usa","30062","Marietta","GA","Atlanta-Sandy Springs-Roswell","Cobb County",354485,"q4"
"354",-72.684684,41.5532075,"955 washington st, middletown, ct 06457, usa","06457",NA,NA,NA,NA,NA,"q4"
"355",-84.3955314,39.3584702,"7773 cincinnati dayton rd store 7773, west chester township, oh 45069, usa","45069","West Chester","OH","Cincinnati","Butler County",260789,"q3"
"356",-81.9042959,26.7236215,"17940 n tamiami trail, north fort myers, fl 33903, usa","33903","North Fort Myers","FL","Cape Coral-Fort Myers","Lee County",180765,"q3"
"357",-81.5307575,30.2851605,"11160 beach blvd, jacksonville, fl 32246, usa","32246","Jacksonville","FL","Jacksonville","Duval County",210815,"q3"
"358",-95.5321094,30.0031624,"15812 champion forest dr, spring, tx 77379, usa","77379","Spring","TX","Houston-The Woodlands-Sugar Land","Harris County",258733,"q3"
"359",-92.0496332,30.2121102,"2435 w congress st, lafayette, la 70506, usa","70506","Lafayette","LA","Lafayette","Lafayette Parish",157474,"q2"
"360",-96.1690329,38.4122414,"e 12th ave, emporia, ks 66801, usa","66801","Emporia","KS","Emporia","Lyon County",108258,"q2"
"361",-74.4478522,40.6216613,"955 us-22, north plainfield, nj 07060, usa","07060",NA,NA,NA,NA,NA,"q4"
"362",-79.816389,32.8406162,"1141 6 mile rd, mt pleasant, sc 29466, usa","29466","Mount Pleasant","SC","Charleston-North Charleston","Charleston County",437217,"q4"
"363",-122.7628883,45.3053558,"8275 sw wilsonville rd, wilsonville, or 97070, usa","97070","Wilsonville","OR","Portland-Vancouver-Hillsboro","Clackamas County",472021,"q4"
"364",-89.6123256,40.6785607,"403 s olive st, peoria, il 61605, usa","61605",NA,NA,NA,NA,NA,"q4"
"365",-79.7969719,35.6928099,"1064 e dixie dr, asheboro, nc 27203, usa","27203","Asheboro","NC","Greensboro-High Point","Randolph County",111364,"q2"
"366",-95.7201925,29.8016677,"2401 n fry rd, katy, tx 77449, usa","77449","Katy","TX","Houston-The Woodlands-Sugar Land","Harris County",187963,"q3"
"367",-96.6563786,40.8193213,"4555 vine st store 4555, lincoln, ne 68503, usa","68503","Lincoln","NE","Lincoln","Lancaster County",125627,"q2"
"368",-76.6111697,39.2890884,"222 e redwood st, baltimore, md 21202, usa","21202","Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",200501,"q3"
"369",-73.6235204,45.5212388,"1244 avenue beaumont, mont-royal, qc h3p 3e5, canada","canada",NA,NA,NA,NA,NA,"q4"
"370",-71.4969994,43.2198427,"204 loudon rd, concord, nh 03301, usa","03301",NA,NA,NA,NA,NA,"q4"
"371",-86.0023901,41.529284,"66465 state rte 19, wakarusa, in 46573, usa","46573","Wakarusa","IN","Elkhart-Goshen","Elkhart County",196127,"q3"
"372",-85.2209403,34.9903607,"5740 ringgold rd, east ridge, tn 37412, usa","37412","East Ridge","TN","Chattanooga","Hamilton County",137214,"q2"
"373",-86.7783504,35.989479,"1301 wilson pike, brentwood, tn 37027, usa","37027","Brentwood","TN","Nashville-Davidson--Murfreesboro--Franklin","Williamson County",638573,"q4"
"374",-118.4743067,34.0329563,"2520 santa monica blvd, santa monica, ca 90404, usa","90404","Santa Monica","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",1052825,"q4"
"375",-91.7508015,37.9533589,"1304 forum dr, rolla, mo 65401, usa","65401","Rolla","MO","Rolla","Phelps County",147163,"q2"
"376",-81.6410521,38.3532486,"209 virginia st e, charleston, wv 25301, usa","25301","Charleston","WV","Charleston","Kanawha County",127147,"q2"
"377",-95.9746002,35.9831662,"502 w 125th pl s, jenks, ok 74037, usa","74037","Jenks","OK","Tulsa","Tulsa County",212471,"q3"
"378",-110.8748853,32.2719583,"3510 n craycroft rd, tucson, az 85718, usa","85718","Tucson","AZ","Tucson","Pima County",483961,"q4"
"379",-111.6619703,35.1915519,"963 w rte 66 #100, flagstaff, az 86001, usa","86001","Flagstaff","AZ","Flagstaff","Coconino County",391412,"q4"
"380",-86.6911,35.9977821,"6708 nolensville pike, brentwood, tn 37027, usa","37027","Brentwood","TN","Nashville-Davidson--Murfreesboro--Franklin","Williamson County",638573,"q4"
"381",-111.2297134,47.5044939,"4400 central ave, great falls, mt 59405, usa","59405","Great Falls","MT","Great Falls","Cascade County",187098,"q3"
"382",-82.6217406,35.6014435,"339 new leicester hwy, asheville, nc 28806, usa","28806","Asheville","NC","Asheville","Buncombe County",272335,"q4"
"383",-158.0909966,21.3187143,"2140 lauwiliwili st, kapolei, hi 96707, usa","96707","Kapolei","HI","Urban Honolulu","Honolulu County",647412,"q4"
"384",-81.3358157,35.7578551,"1877 n center st, hickory, nc 28601, usa","28601","Hickory","NC","Hickory-Lenoir-Morganton","Catawba County",178276,"q3"
"385",-82.3362451,40.8527079,"1611 claremont ave, ashland, oh 44805, usa","44805","Ashland","OH","Ashland","Ashland County",139165,"q2"
"386",-118.5959162,34.1789325,"21322 w oxnard st, woodland hills, ca 91367, usa","91367","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",781556,"q4"
"387",-82.5481488,28.1870793,"16138 fl-54, odessa, fl 33556, usa","33556","Odessa","FL","Tampa-St. Petersburg-Clearwater","Hillsborough County",414575,"q4"
"388",-81.8190631,38.0670157,"198 state st, madison, wv 25130, usa","25130","Madison","WV","Charleston","Boone County",85168,"q1"
"389",-77.6364299,43.200781,"greece, ny 14615, usa","14615","Rochester","NY","Rochester","Monroe County",102339,"q1"
"390",-79.9326055,36.4181343,"6625 nc-135, mayodan, nc 27027, usa","27027","Mayodan","NC","Greensboro-High Point","Rockingham County",81071,"q1"
"391",-122.3008069,37.8965912,"505 san pablo ave, albany, ca 94706, usa","94706","Albany","CA","San Francisco-Oakland-Hayward","Alameda County",1051422,"q4"
"392",-73.937478,40.800794,"2211 3rd ave, new york, ny 10035, usa","10035","New York","NY","New York-Newark-Jersey City","New York County",643280,"q4"
"393",-79.7923249,36.0600579,"1235 s eugene st, greensboro, nc 27406, usa","27406","Greensboro","NC","Greensboro-High Point","Guilford County",135032,"q2"
"394",-84.893749,32.519627,"5435 woodruff farm rd, columbus, ga 31907, usa","31907","Columbus","GA","Columbus","Muscogee County",94407,"q1"
"395",-81.422726,28.363301,"3901 e village center dr, orlando, fl 32837, usa","32837","Orlando","FL","Orlando-Kissimmee-Sanford","Orange County",275024,"q4"
"396",NA,NA,NA,NA,NA,NA,NA,NA,NA,"q4"
"397",-85.576225,42.270107,"420 e. alcott st, kalamazoo, mi 49001, usa","49001","Kalamazoo","MI","Kalamazoo-Portage","Kalamazoo County",101698,"q1"
"398",-117.154692,33.5550851,"39400 murrieta hot springs rd, murrieta, ca 92563, usa","92563","Murrieta","CA","Riverside-San Bernardino-Ontario","Riverside County",449065,"q4"
"399",-84.5101112,38.9443636,"6435 taylor mill rd store 6435, independence, ky 41051, usa","41051","Independence","KY","Cincinnati","Kenton County",202469,"q3"
"400",-76.3003586,40.0541765,"1048 n plum st, lancaster, pa 17601, usa","17601","Manheim Township","PA","Lancaster","Lancaster County",257543,"q3"
"401",-87.4676332,41.4367359,"10021 earl dr, st john, in 46373, usa","46373","Saint John","IN","Chicago-Naperville-Elgin","Lake County",321420,"q4"
"402",-122.2921366,47.1390484,"12915 meridian e, puyallup, wa 98373, usa","98373","Puyallup","WA","Seattle-Tacoma-Bellevue","Pierce County",386028,"q4"
"403",-122.425842,37.6419095,"225 kenwood way, south san francisco, ca 94080, usa","94080","South San Francisco","CA","San Francisco-Oakland-Hayward","San Mateo County",1066646,"q4"
"404",-96.7699314,32.8104373,"1606 greenville ave, dallas, tx 75206, usa","75206","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",428177,"q4"
"405",-78.7030695,39.3303935,"22240 northwestern turnpike, romney, wv 26757, usa","26757","Romney","WV","Winchester","Hampshire County",132033,"q2"
"406",-81.8305054,30.1949885,"9680 argyle forest blvd, jacksonville, fl 32222, usa","32222","Jacksonville","FL","Jacksonville","Duval County",214366,"q3"
"407",-121.2973572,38.872606,"745 ca-65, lincoln, ca 95648, usa","95648","Lincoln","CA","Sacramento--Roseville--Arden-Arcade","Placer County",494487,"q4"
"408",-98.315311,26.2561497,"300 e mile 3 rd #101palmhurst, palmhurst, tx 78573, usa","78573","Alton","TX","McAllen-Edinburg-Mission","Hidalgo County",125639,"q2"
"409",-75.5428178,40.0412475,"235 lancaster ave, malvern, pa 19355, usa","19355","Malvern","PA","Philadelphia-Camden-Wilmington","Chester County",504609,"q4"
"410",-75.0012357,39.8281464,"222 s white horse pike, stratford, nj 08084, usa","08084",NA,NA,NA,NA,NA,"q4"
"411",-92.4668281,39.7533824,"503 e briggs dr, macon, mo 63552, usa","63552","Macon","MO","","Macon County",110954,"q2"
"412",-93.260284,37.186251,"1514 s glenstone ave, springfield, mo 65804, usa","65804","Springfield","MO","Springfield","Greene County",171985,"q3"
"413",-77.4927878,38.2435192,"4701 market st a, fredericksburg, va 22408, usa","22408","Fredericksburg","VA","Washington-Arlington-Alexandria","Spotsylvania County",289853,"q4"
"414",-94.1912374,31.8106777,"1233 tenaha st, center, tx 75935, usa","75935","Center","TX","","Shelby County",101676,"q1"
"415",-122.0145276,36.978015,"815 soquel ave, santa cruz, ca 95062, usa","95062","Santa Cruz","CA","Santa Cruz-Watsonville","Santa Cruz County",886253,"q4"
"416",-122.1840615,37.4517529,"711 santa cruz ave, menlo park, ca 94025, usa","94025","Menlo Park","CA","San Francisco-Oakland-Hayward","San Mateo County",2240201,"q4"
"417",-78.7990606,39.6307822,"12000 upper potomac industrial park st, cumberland, md 21502, usa","21502","Cumberland","MD","Cumberland","Allegany County",95029,"q1"
"418",-81.3341184,40.8715037,"6252 middlebranch ave ne, canton, oh 44721, usa","44721","Canton","OH","Canton-Massillon","Stark County",180558,"q3"
"419",-84.417164,42.720652,"1860 w grand river ave, okemos, mi 48864, usa","48864","Okemos","MI","Lansing-East Lansing","Ingham County",278680,"q4"
"420",-82.6231295,27.8285689,"62nd ave ne, st. petersburg, fl 33702, usa","33702","Saint Petersburg","FL","Tampa-St. Petersburg-Clearwater","Pinellas County",224702,"q3"
"421",-82.7897915,39.9281914,"1771 hill rd n, pickerington, oh 43147, usa","43147","Pickerington","OH","Columbus","Fairfield County",260458,"q3"
"422",-87.3124849,30.5337872,"2155 w 9 mile rd, pensacola, fl 32534, usa","32534","Pensacola","FL","Pensacola-Ferry Pass-Brent","Escambia County",147488,"q2"
"423",-119.455305,35.1491015,"411 finley dr, taft, ca 93268, usa","93268","Taft","CA","Bakersfield","Kern County",127363,"q2"
"424",-89.1222209,41.3587063,"1307 38th st, peru, il 61354, usa","61354","Peru","IL","Ottawa-Peru","La Salle County",109722,"q2"
"425",-81.3143962,35.7164174,"1172 lenoir rhyne blvd se, hickory, nc 28602, usa","28602","Hickory","NC","Hickory-Lenoir-Morganton","Catawba County",140568,"q2"
"426",-81.8066481,37.0936625,"2510 s front st, richlands, va 24641, usa","24641","Richlands","VA","Bluefield","Tazewell County",81357,"q1"
"427",-88.3385812,41.857648,"450 n randall rd, batavia, il 60510, usa","60510","Batavia","IL","Chicago-Naperville-Elgin","Kane County",297161,"q4"
"428",-84.1785432,40.56588,"1240 bellefontaine st, wapakoneta, oh 45895, usa","45895","Wapakoneta","OH","Wapakoneta","Auglaize County",141560,"q2"
"429",-123.0605749,44.8920474,"4555 liberty rd s, salem, or 97302, usa","97302","Salem","OR","Salem","Marion County",320737,"q4"
"430",-92.0288879,30.1731268,"1225 kaliste saloom rd, lafayette, la 70508, usa","70508","Lafayette","LA","Lafayette","Lafayette Parish",234092,"q3"
"431",-111.0070439,32.3223424,"1891 w orange grove rd, tucson, az 85704, usa","85704","Tucson","AZ","Tucson","Pima County",305829,"q4"
"432",-86.3164014,44.2351846,"282 12th st, manistee, mi 49660, usa","49660","Manistee","MI","","Manistee County",134575,"q2"
"433",-117.075248,32.660312,"2300 sweetwater rd, national city, ca 91950, usa","91950","National City","CA","San Diego-Carlsbad","San Diego County",454005,"q4"
"434",-97.1316472,32.6710423,"4621 s cooper st, arlington, tx 76017, usa","76017","Arlington","TX","Dallas-Fort Worth-Arlington","Tarrant County",225799,"q3"
"435",-85.1455128,41.1165312,"4122 lima rd store 4122, fort wayne, in 46805, usa","46805","Fort Wayne","IN","Fort Wayne","Allen County",105385,"q1"
"436",-80.2743816,36.0897148,"2202 cloverdale ave nw, winston-salem, nc 27103, usa","27103","Winston-Salem","NC","Winston-Salem","Forsyth County",169202,"q3"
"437",-81.4898822,30.3170493,"11900 atlantic blvd, jacksonville, fl 32225, usa","32225","Jacksonville","FL","Jacksonville","Duval County",249444,"q3"
"438",-98.701711,29.4920976,"10650-10660, culebra rd, san antonio, tx 78251, usa","78251","San Antonio","TX","San Antonio-New Braunfels","Bexar County",197668,"q3"
"439",-81.961064,34.9759495,"1300 asheville hwy, spartanburg, sc 29303, usa","29303","Spartanburg","SC","Spartanburg","Spartanburg County",109977,"q2"
"440",-82.702254,30.1823173,"4281 w us hwy 90, lake city, fl 32055, usa","32055","Lake City","FL","Lake City","Columbia County",124266,"q2"
"441",-84.2768255,30.5002245,"3401 n meridian rd, tallahassee, fl 32312, usa","32312","Tallahassee","FL","Tallahassee","Leon County",307218,"q4"
"442",-80.1704081,25.9852347,"3149 w hallandale beach blvd, hallandale beach, fl 33009, usa","33009","Hallandale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",214138,"q3"
"443",-83.421703,36.017658,"1040 tn-92, dandridge, tn 37725, usa","37725","Dandridge","TN","Morristown","Jefferson County",187790,"q3"
"444",-84.3281559,30.4390276,"300 mabry st, tallahassee, fl 32304, usa","32304","Tallahassee","FL","Tallahassee","Leon County",92870,"q1"
"445",-78.490654,35.798878,"7025 knightdale blvd, knightdale, nc 27545, usa","27545","Knightdale","NC","Raleigh","Wake County",224736,"q3"
"446",-81.243336,28.2450709,"2009 hickory tree rd, st cloud, fl 34772, usa","34772","Saint Cloud","FL","Orlando-Kissimmee-Sanford","Osceola County",261906,"q3"
"447",-89.3688603,30.3760692,"4405 e aloha dr, diamondhead, ms 39525, usa","39525","Diamondhead","MS","Gulfport-Biloxi-Pascagoula","Hancock County",164902,"q3"
"448",-84.2945073,34.0047141,"2300 holcomb bridge rd, roswell, ga 30076, usa","30076","Roswell","GA","Atlanta-Sandy Springs-Roswell","Fulton County",373172,"q4"
"449",-[phone],30.459923,"5998 mobile hwy, pensacola, fl 32526, usa","32526","Pensacola","FL","Pensacola-Ferry Pass-Brent","Escambia County",163399,"q2"
"450",-82.64231,27.770029,"624 1st ave s, st. petersburg, fl 33701, usa","33701","Saint Petersburg","FL","Tampa-St. Petersburg-Clearwater","Pinellas County",469194,"q4"
"451",-121.7824788,36.9197111,"1986 main st, watsonville, ca 95076, usa","95076","Watsonville","CA","Santa Cruz-Watsonville","Santa Cruz County",609584,"q4"
"452",-83.2171787,41.1099873,"2437 w market st, tiffin, oh 44883, usa","44883","Tiffin","OH","Tiffin","Seneca County",122274,"q2"
"453",-90.3459578,43.3141142,"2496 us-14, richland center, wi 53581, usa","53581","Richland Center","WI","","Richland County",137945,"q2"
"454",-119.6737728,34.4182729,"335 s milpas st, santa barbara, ca 93103, usa","93103","Santa Barbara","CA","Santa Maria-Santa Barbara","Santa Barbara County",1068357,"q4"
"455",-78.9148124,38.2845396,"51 franklin st, weyers cave, va 24486, usa","24486","Weyers Cave","VA","Staunton-Waynesboro","Augusta County",223237,"q3"
"456",-84.1506892,40.7498257,"2350 allentown rd, lima, oh 45805, usa","45805","Lima","OH","Lima","Allen County",111549,"q2"
"457",-73.7370507,45.4393185,"707 chemin bord-du-lac, dorval, qc h9s 2b9, canada","canada",NA,NA,NA,NA,NA,"q4"
"458",-110.9472893,32.2046539,"s cherrybell stra, tucson, az 85713, usa","85713","Tucson","AZ","Tucson","Pima County",148894,"q2"
"459",-112.4132264,33.4356837,"16480 w yuma rd, goodyear, az 85338, usa","85338","Goodyear","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",277961,"q4"
"460",-91.6177253,37.9995603,"319 n jefferson st, st james, mo 65559, usa","65559","Saint James","MO","Rolla","Phelps County",142147,"q2"
"461",-122.1259456,37.4151801,"4085 el camino way, palo alto, ca 94306, usa","94306","Palo Alto","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",2716541,"q4"
"462",-92.3189957,34.6848014,"scott hamilton dr, little rock, ar 72209, usa","72209","Little Rock","AR","Little Rock-North Little Rock-Conway","Pulaski County",72405,"q1"
"463",-72.7134569,41.7475115,"315 new park ave, hartford, ct 06106, usa","06106",NA,NA,NA,NA,NA,"q4"
"464",-89.8382484,35.0488185,"6745 winchester rd, memphis, tn 38115, usa","38115","Memphis","TN","Memphis","Shelby County",119710,"q2"
"465",NA,NA,NA,NA,NA,NA,NA,NA,NA,"q4"
"466",-77.0986239,38.7352841,"8228 richmond hwy, alexandria, va 22309, usa","22309","Mount Vernon","VA","Washington-Arlington-Alexandria","Fairfax County",453467,"q4"
"467",-115.2053992,35.9970104,"10600 southern highlands pkwy, las vegas, nv 89141, usa","89141","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",352187,"q4"
"468",-84.1669872,33.4553112,"250 jonesboro rd, mcdonough, ga 30253, usa","30253","McDonough","GA","Atlanta-Sandy Springs-Roswell","Henry County",200823,"q3"
"469",-81.9842733,34.9129585,"e blackstock rd, spartanburg, sc 29301, usa","29301","Spartanburg","SC","Spartanburg","Spartanburg County",146871,"q2"
"470",-77.0544226,35.5596214,"630 w 15th st store 630, washington, nc 27889, usa","27889","Washington","NC","Washington","Beaufort County",138969,"q2"
"471",-81.8762751,34.9756201,"dawn redwood dr, spartanburg, sc 29307, usa","29307","Spartanburg","SC","Spartanburg","Spartanburg County",161590,"q2"
"472",-79.1563283,41.8677783,"1079 market st, warren, pa 16365, usa","16365","Warren","PA","Warren","Warren County",103278,"q1"
"473",-84.0397627,34.3649666,"66 s 400 center ln ste 140-150, dawsonville, ga 30534, usa","30534","Dawsonville","GA","Atlanta-Sandy Springs-Roswell","Dawson County",250898,"q3"
"474",-95.1800515,30.0114844,"20669 w lake houston pkwy, humble, tx 77346, usa","77346","Atascocita","TX","Houston-The Woodlands-Sugar Land","Harris County",222249,"q3"
"475",-86.6022113,36.3198676,"205a indian lake blvd, hendersonville, tn 37075, usa","37075","Hendersonville","TN","Nashville-Davidson--Murfreesboro--Franklin","Sumner County",305937,"q4"
"476",-121.3458311,38.5959791,"5107 fair oaks blvd, carmichael, ca 95608, usa","95608","Carmichael","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",426111,"q4"
"477",-80.1019162,26.5135176,"3499 woolbright rd, boynton beach, fl 33436, usa","33436","Boynton Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach County",268887,"q4"
"478",-80.2341679,36.1108073,"1253 n liberty st, winston-salem, nc 27101, usa","27101","Winston-Salem","NC","Winston-Salem","Forsyth County",119011,"q2"
"479",-89.3758917,43.0810465,"10 n livingston st, madison, wi 53703, usa","53703","Madison","WI","Madison","Dane County",365249,"q4"
"480",-82.4631751,27.3528898,"1704 n honore ave, sarasota, fl 34235, usa","34235","Sarasota","FL","North Port-Sarasota-Bradenton","Sarasota County",219166,"q3"
"481",-104.9904157,39.5672296,"161 w county line rd, highlands ranch, co 80129, usa","80129","Highlands Ranch","CO","Denver-Aurora-Lakewood","Douglas County",491981,"q4"
"482",-97.323669,32.6590428,"old hemphill rd, fort worth, tx 76134, usa","76134","Fort Worth","TX","Dallas-Fort Worth-Arlington","Tarrant County",176954,"q3"
"483",-78.7959575,35.6650519,"101 matthews dr, holly springs, nc 27540, usa","27540","Holly Springs","NC","Raleigh","Wake County",337588,"q4"
"484",-121.7139516,38.5528138,"2939 spafford st, davis, ca 95618, usa","95618","Davis","CA","Sacramento--Roseville--Arden-Arcade","Yolo County",675271,"q4"
"485",-81.9046286,26.7244749,"17940 n tamiami trail #115n, north fort myers, fl 33903, usa","33903","North Fort Myers","FL","Cape Coral-Fort Myers","Lee County",180765,"q3"
"486",-87.9664816,44.4768691,"1301 brosig st, green bay, wi 54311, usa","54311","Green Bay","WI","Green Bay","Brown County",221750,"q3"
"487",-117.621909,33.4405808,"2001 calle frontera, san clemente, ca 92673, usa","92673","San Clemente","CA","Los Angeles-Long Beach-Anaheim","Orange County",959719,"q4"
"488",-82.8212175,39.9806888,"6847 e broad st, columbus, oh 43213, usa","43213","Whitehall","OH","Columbus","Franklin County",127329,"q2"
"489",-81.7146778,35.7545577,"118 bost rd, morganton, nc 28655, usa","28655","Morganton","NC","Hickory-Lenoir-Morganton","Burke County",150329,"q2"
"490",-98.274976,29.6041087,"6102 fm3009, schertz, tx 78154, usa","78154","Schertz","TX","San Antonio-New Braunfels","Guadalupe County",229759,"q3"
"491",-122.7512642,38.4255983,"2245 challenger way #104santa, santa rosa, ca 95407, usa","95407","Santa Rosa","CA","Santa Rosa","Sonoma County",524181,"q4"
"492",-123.1398295,44.0496999,"855 seneca rd, eugene, or 97402, usa","97402","Eugene","OR","Eugene","Lane County",281129,"q4"
"493",-89.603209,40.547859,"3245 court st, pekin, il 61554, usa","61554","Pekin","IL","Peoria","Tazewell County",92558,"q1"
"494",-95.7719367,44.4332542,"1200 e main st, marshall, mn 56258, usa","56258","Marshall","MN","Marshall","Lyon County",179047,"q3"
"495",-84.2074426,33.8516813,"4400 hugh howell rd, tucker, ga 30084, usa","30084","Tucker","GA","Atlanta-Sandy Springs-Roswell","Dekalb County",254774,"q3"
"496",-94.7479598,31.3369459,"301 hill st, lufkin, tx 75904, usa","75904","Lufkin","TX","Lufkin","Angelina County",134360,"q2"
"497",-98.3725107,29.5088397,"5722 walzem rd #103, san antonio, tx 78218, usa","78218","San Antonio","TX","San Antonio-New Braunfels","Bexar County",152000,"q2"
"498",-77.3697224,37.1837383,"65 crater cir, petersburg, va 23805, usa","23805","Petersburg","VA","Richmond","Petersburg City",141247,"q2"
"499",-98.5623159,33.8570295,"4609 southwest pkwy, wichita falls, tx 76310, usa","76310","Wichita Falls","TX","Wichita Falls","Wichita County",155060,"q2"
"500",-104.8205644,39.6234777,"14400 e belleview ave, aurora, co 80015, usa","80015","Aurora","CO","Denver-Aurora-Lakewood","Arapahoe County",418578,"q4"
