"","X","lon","lat","X.1","zip","city","state","metro","county_name","x2020_01","quartile","rating","address","region"
"1",1,-83.9918588,34.0342959,NA,"81505","Grand Junction","CO","Grand Junction","Mesa County",322109,"q4",5,"630 24 1/2 rd, grand junction, co 81505, usa","West"
"2",2,-121.3273114,38.63918,NA,"77581","Pearland","TX","Houston-The Woodlands-Sugar Land","Brazoria County",264777,"q4",5,"3265 e broadway st, pearland, tx 77581, usa","South"
"3",3,-84.544862,39.3507872,NA,"30308","Atlanta","GA","Atlanta-Sandy Springs-Roswell","Fulton County",290460,"q4",5,"160 ponce de leon ave ne, atlanta, ga 30308, usa","South"
"4",4,-85.6182308,30.1553369,NA,"27203","Asheboro","NC","Greensboro-High Point","Randolph County",111364,"q2",5,"1064 e dixie dr, asheboro, nc 27203, usa","South"
"5",5,-94.8046139,39.7697013,NA,"54311","Green Bay","WI","Green Bay","Brown County",221750,"q3",5,"1301 brosig st, green bay, wi 54311, usa","Midwest"
"6",6,-80.0505043,40.6030848,NA,"78154","Schertz","TX","San Antonio-New Braunfels","Guadalupe County",229759,"q3",5,"6102 fm3009, schertz, tx 78154, usa","South"
"7",7,-77.6473593,35.2610467,NA,"76310","Wichita Falls","TX","Wichita Falls","Wichita County",155060,"q2",5,"4609 southwest pkwy, wichita falls, tx 76310, usa","South"
"8",8,-85.137403,39.682032,NA,"53066","Oconomowoc","WI","Milwaukee-Waukesha-West Allis","Waukesha County",353849,"q4",4.5,"1408 summit ave, oconomowoc, wi 53066, usa","Midwest"
"9",9,-87.4567658,46.5481036,NA,"28208","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",162022,"q2",4.5,"5301 wilkinson blvd, charlotte, nc 28208, usa","South"
"10",10,-72.533387,42.143903,NA,"78738","Bee Cave","TX","Austin-Round Rock","Travis County",601240,"q4",4.5,"12400 tx-71, bee cave, tx 78738, usa","South"
"11",11,-118.493312,34.0178068,NA,"32940","Melbourne","FL","Palm Bay-Melbourne-Titusville","Brevard County",318360,"q4",4.5,"7007 n wickham rd, melbourne, fl 32940, usa","South"
"12",12,-77.412371,37.2535855,NA,"59701","Butte","MT","Butte-Silver Bow","Silver Bow County",144042,"q2",4.5,"harrison ave, butte, mt 59701, usa","West"
"13",13,-79.3552359,37.7371247,NA,"14075","Town of Hamburg","NY","Buffalo-Cheektowaga-Niagara Falls","Erie County",200391,"q3",4.5,"6000 south park ave, hamburg, ny 14075, usa","Northeast"
"14",14,-104.9878998,39.7159506,NA,"90064","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",1570843,"q4",4.5,"11151 w pico blvd, los angeles, ca 90064, usa","West"
"15",15,-83.6342195,41.5387627,NA,"45069","West Chester","OH","Cincinnati","Butler County",260789,"q3",4.5,"7773 cincinnati dayton rd store 7773, west chester township, oh 45069, usa","Midwest"
"16",16,-82.0247915,33.4101757,NA,"91950","National City","CA","San Diego-Carlsbad","San Diego County",454005,"q4",4.5,"2300 sweetwater rd, national city, ca 91950, usa","West"
"17",17,-93.0060235,45.2765912,NA,"80209","Denver","CO","Denver-Aurora-Lakewood","Denver County",783183,"q4",4,"21 s broadway, denver, co 80209, usa","West"
"18",18,-95.0630932,29.8817606,NA,"55025","Forest Lake","MN","Minneapolis-St. Paul-Bloomington","Washington County",310797,"q4",4,"197 19th st sw, forest lake, mn 55025, usa","Midwest"
"19",19,-117.2000879,32.8127773,NA,"61103","Rockford","IL","Rockford","Winnebago County",70405,"q1",4,"740 w riverside blvd, rockford, il 61103, usa","Midwest"
"20",20,-88.4738202,43.0859843,NA,"76704","Waco","TX","Waco","McLennan County",66774,"q1",4,"1000 e waco dr, waco, tx 76704, usa","South"
"21",21,-85.7094217,38.325248,NA,"64836","Carthage","MO","Joplin","Jasper County",139721,"q2",4,"132 w george e phelps blvd, carthage, mo 64836, usa","Midwest"
"22",22,-81.8395266,27.2106359,NA,"33325","Davie","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",402066,"q4",4,"11366 w state rd 84, davie, fl 33325, usa","South"
"23",23,-84.6297221,33.8662259,NA,"22031","Fairfax","VA","Washington-Arlington-Alexandria","Fairfax County",594100,"q4",4,"9960 main st, fairfax, va 22031, usa","South"
"24",24,-87.6110011,38.3538072,NA,"38501","Cookeville","TN","Cookeville","Putnam County",164450,"q3",4,"575 s jefferson ave, cookeville, tn 38501, usa","South"
"25",25,-90.5372115,38.6167862,NA,"76119","Fort Worth","TX","Dallas-Fort Worth-Arlington","Tarrant County",134493,"q2",4,"2452 mansfield hwy, fort worth, tx 76119, usa","South"
"26",26,-80.1349649,26.6205011,NA,"95758","Elk Grove","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",419876,"q4",4,"2475 elk grove blvd, elk grove, ca 95758, usa","West"
"27",27,-77.4927197,38.24354,NA,"10801","New Rochelle","NY","New York-Newark-Jersey City","Westchester County",571119,"q4",4,"28 joyce rd, new rochelle, ny 10801, usa","Northeast"
"28",28,-119.1807188,34.1961377,NA,"20716","Bowie","MD","Washington-Arlington-Alexandria","Prince Georges County",329175,"q4",4,"3871 evergreen pkwy, bowie, md 20716, usa","South"
"29",29,-77.6869856,37.4038836,NA,"78209","San Antonio","TX","San Antonio-New Braunfels","Bexar County",391066,"q4",4,"8001 n new braunfels ave, san antonio, tx 78209, usa","South"
"30",30,-89.0736054,42.3139378,NA,"97756","Redmond","OR","Bend-Redmond","Deschutes County",328968,"q4",4,"2067 nw 6th st, redmond, or 97756, usa","West"
"31",31,-82.2886664,27.9804862,NA,"78028","Kerrville","TX","Kerrville","Kerr County",231011,"q3",4,"1048 junction hwy, kerrville, tx 78028, usa","South"
"32",32,-117.3146351,33.9659564,NA,"47302","Muncie","IN","Muncie","Delaware County",44670,"q1",4,"1413 e 29th st, muncie, in 47302, usa","Midwest"
"33",33,-123.096787,44.078013,NA,"18051","Weisenberg Township","PA","Allentown-Bethlehem-Easton","Lehigh County",331652,"q4",4,"7720 main st, fogelsville, pa 18051, usa","Northeast"
"34",34,-72.8745324,41.6262084,NA,"95670","Rancho Cordova","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",360688,"q4",4,"1945 zinfandel dr, rancho cordova, ca 95670, usa","West"
"35",35,-122.2496396,47.3795183,NA,"80212","Denver","CO","Denver-Aurora-Lakewood","Denver County",569280,"q4",4,"5825 w 44th ave, denver, co 80212, usa","West"
"36",36,-80.9269876,35.2317442,NA,"37027","Brentwood","TN","Nashville-Davidson--Murfreesboro--Franklin","Williamson County",638573,"q4",4,"6708 nolensville pike, brentwood, tn 37027, usa","South"
"37",37,-84.1977802,39.81673,NA,"96707","Kapolei","HI","Urban Honolulu","Honolulu County",647412,"q4",4,"2140 lauwiliwili st, kapolei, hi 96707, usa","West"
"38",38,-81.4238336,41.0244505,NA,"91367","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",781556,"q4",4,"21322 w oxnard st, woodland hills, ca 91367, usa","West"
"39",39,-96.556386,33.731407,NA,"26757","Romney","WV","Winchester","Hampshire County",132033,"q2",4,"22240 northwestern turnpike, romney, wv 26757, usa","South"
"40",40,-122.6296832,38.2426252,NA,"75935","Center","TX","","Shelby County",101676,"q1",4,"1233 tenaha st, center, tx 75935, usa","South"
"41",41,-83.8489393,34.290501,NA,"93268","Taft","CA","Bakersfield","Kern County",127363,"q2",4,"411 finley dr, taft, ca 93268, usa","West"
"42",42,-97.1270096,31.5731071,NA,"30534","Dawsonville","GA","Atlanta-Sandy Springs-Roswell","Dawson County",250898,"q3",4,"66 s 400 center ln ste 140-150, dawsonville, ga 30534, usa","South"
"43",43,-121.7580585,36.9116923,NA,"95608","Carmichael","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",426111,"q4",4,"5107 fair oaks blvd, carmichael, ca 95608, usa","West"
"44",44,-80.7016933,35.3150611,NA,"78218","San Antonio","TX","San Antonio-New Braunfels","Bexar County",152000,"q2",4,"5722 walzem rd #103, san antonio, tx 78218, usa","South"
"45",45,-81.415235,28.5520058,NA,"23805","Petersburg","VA","Richmond","Petersburg City",141247,"q2",4,"65 crater cir, petersburg, va 23805, usa","South"
"46",46,-95.4336856,30.0747665,NA,"95608","Carmichael","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",426111,"q4",3.5,"4126 manzanita ave, carmichael, ca 95608, usa","West"
"47",47,-110.975822,31.854569,NA,"28504","Kinston","NC","Kinston","Lenoir County",115003,"q2",3.5,"4190 w vernon ave, kinston, nc 28504, usa","South"
"48",48,-111.3174847,34.2397055,NA,"90401","Santa Monica","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",1178492,"q4",3.5,"524 santa monica blvd, santa monica, ca 90401, usa","West"
"49",49,-111.9267249,33.3179394,NA,"92117","San Diego","CA","San Diego-Carlsbad","San Diego County",701998,"q4",3.5,"4220 balboa ave, san diego, ca 92117, usa","West"
"50",50,-157.9698987,21.394138,NA,"33463","Greenacres","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach County",247032,"q3",3.5,"5821 lake worth rd, greenacres, fl 33463, usa","South"
"51",51,-79.0642408,38.1300309,NA,"93030","Oxnard","CA","Oxnard-Thousand Oaks-Ventura","Ventura County",551804,"q4",3.5,"330 w 6th st store 330 w, oxnard, ca 93030, usa","West"
"52",52,-89.6884401,35.0451269,NA,"23832","Chesterfield","VA","Richmond","Chesterfield County",251332,"q3",3.5,"14740 hull street rd, chesterfield, va 23832, usa","South"
"53",53,-85.0273249,35.4758338,NA,"44312","Akron","OH","Akron","Summit County",113105,"q2",3.5,"1500 canton rd, akron, oh 44312, usa","Midwest"
"54",54,-111.9072222,33.6191667,NA,"93015","Fillmore","CA","Oxnard-Thousand Oaks-Ventura","Ventura County",475660,"q4",3.5,"745 ventura st, fillmore, ca 93015, usa","West"
"55",55,-82.61706,35.570635,NA,"52240","Iowa City","IA","Iowa City","Johnson County",219061,"q3",3.5,"445 us-6, iowa city, ia 52240, usa","Midwest"
"56",56,-96.8425539,32.9986717,NA,"44319","Portage Lakes","OH","Akron","Summit County",158107,"q2",3.5,"570 e waterloo rd, akron, oh 44319, usa","Midwest"
"57",57,NA,NA,NA,"61874","Savoy","IL","Champaign-Urbana","Champaign County",233760,"q3",3.5,"1201 savoy plaza ln, savoy, il 61874, usa","Midwest"
"58",58,NA,NA,NA,"44111","Cleveland","OH","Cleveland-Elyria","Cuyahoga County",92633,"q1",3.5,"13719 lorain ave, cleveland, oh 44111, usa","Midwest"
"59",59,-95.5539348,29.9017512,NA,"90036","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",1631627,"q4",3.5,"817 south la brea ave, los angeles, ca 90036, usa","West"
"60",60,NA,NA,NA,"93001","Ventura","CA","Oxnard-Thousand Oaks-Ventura","Ventura County",651751,"q4",3.5,"404 e main st, ventura, ca 93001, usa","West"
"61",61,-79.038815,38.0347262,NA,"30084","Tucker","GA","Atlanta-Sandy Springs-Roswell","Dekalb County",254774,"q3",3.5,"3983 lavista rd #136tucker, tucker, ga 30084, usa","South"
"62",62,-111.6988976,33.4170135,NA,"94806","San Pablo","CA","San Francisco-Oakland-Hayward","Contra Costa County",497848,"q4",3.5,"100a san pablo towne center store 100a, san pablo, ca 94806, usa","West"
"63",63,-118.9195051,34.3969841,NA,"94601","Oakland","CA","San Francisco-Oakland-Hayward","Alameda County",587357,"q4",3.5,"2925 e 14th st, oakland, ca 94601, usa","West"
"64",64,-94.3128148,37.1431827,NA,"23707","Portsmouth","VA","Virginia Beach-Norfolk-Newport News","Portsmouth City",163789,"q2",3.5,"3110 high st, portsmouth, va 23707, usa","South"
"65",65,-115.2775664,36.0610608,NA,"32809","Pine Castle","FL","Orlando-Kissimmee-Sanford","Orange County",210335,"q3",3.5,"7531 s orange blossom trail, orlando, fl 32809, usa","South"
"66",66,-89.3999426,43.0704831,NA,"27105","Winston-Salem","NC","Winston-Salem","Forsyth County",83979,"q1",3.5,"2701 university pkwy, winston-salem, nc 27105, usa","South"
"67",67,-91.5303195,41.6441087,NA,"93063","Simi Valley","CA","Oxnard-Thousand Oaks-Ventura","Ventura County",597407,"q4",3.5,"5145 e los angeles ave, simi valley, ca 93063, usa","West"
"68",68,-81.5072641,41.02744,NA,"70124","New Orleans","LA","New Orleans-Metairie","Orleans Parish",465964,"q4",3.5,"214 robert e lee blvd, new orleans, la 70124, usa","South"
"69",69,-79.4215188,36.5734843,NA,"95825","Arden-Arcade","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",322303,"q4",3.5,"2450 fulton ave, sacramento, ca 95825, usa","West"
"70",70,-122.7880394,38.5274519,NA,"29206","Forest Acres","SC","Columbia","Richland County",250808,"q3",3.5,"2225 decker blvd, columbia, sc 29206, usa","South"
"71",71,-101.8427106,33.5684394,NA,"85284","Tempe","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",466265,"q4",3.5,"575 w warner rd, tempe, az 85284, usa","West"
"72",72,-80.3015548,26.1100174,NA,"24019","Roanoke","VA","Roanoke","Roanoke City",190443,"q3",3.5,"roanoke, va 24019, usa","South"
"73",73,-81.8107004,26.4083809,NA,"86305","Prescott","AZ","Prescott","Yavapai County",469204,"q4",3.5,"1375 w iron springs rd, prescott, az 86305, usa","West"
"74",74,-91.8957239,39.1746041,NA,"62208","Fairview Heights","IL","St. Louis","Saint Clair County",115174,"q2",3.5,"125 commerce ln, fairview heights, il 62208, usa","Midwest"
"75",75,-95.4933071,29.6166263,NA,"80904","Colorado Springs","CO","Colorado Springs","El Paso County",318874,"q4",3.5,"2324 w colorado ave, colorado springs, co 80904, usa","West"
"76",76,-84.7484663,39.5079406,NA,"92395","Victorville","CA","Riverside-San Bernardino-Ontario","San Bernardino County",254102,"q3",3.5,"16970 bear valley rd, victorville, ca 92395, usa","West"
"77",77,-157.895076,21.3362215,NA,"78258","San Antonio","TX","San Antonio-New Braunfels","Bexar County",352581,"q4",3.5,"7401, 21230 us-281, san antonio, tx 78258, usa","South"
"78",78,-80.361605,36.265568,NA,"17519","East Earl Township","PA","Lancaster","Lancaster County",273446,"q4",3.5,"1367 weaverland rd, east earl, pa 17519, usa","Northeast"
"79",79,-110.9305634,32.163275,NA,"97210","Portland","OR","Portland-Vancouver-Hillsboro","Multnomah County",803171,"q4",3.5,"2215 w burnside st, portland, or 97210, usa","West"
"80",80,-122.6988974,38.448654,NA,"16801","State College","PA","State College","Centre County",306936,"q4",3.5,"424 westerly pkwy, state college, pa 16801, usa","Northeast"
"81",81,-117.170264,34.0471291,NA,"76148","Watauga","TX","Dallas-Fort Worth-Arlington","Tarrant County",190929,"q3",3.5,"7201 rufe snow dr, watauga, tx 76148, usa","South"
"82",82,-108.5979871,39.0962355,NA,"34711","Clermont","FL","Orlando-Kissimmee-Sanford","Lake County",279566,"q4",3.5,"1855 s grand hwy, clermont, fl 34711, usa","South"
"83",83,-117.3523715,33.1770706,NA,"30062","Marietta","GA","Atlanta-Sandy Springs-Roswell","Cobb County",354485,"q4",3.5,"1355 roswell rd, marietta, ga 30062, usa","South"
"84",84,-97.722385,26.186052,NA,"32246","Jacksonville","FL","Jacksonville","Duval County",210815,"q3",3.5,"11160 beach blvd, jacksonville, fl 32246, usa","South"
"85",85,-77.290316,38.8442198,NA,"97070","Wilsonville","OR","Portland-Vancouver-Hillsboro","Clackamas County",472021,"q4",3.5,"8275 sw wilsonville rd, wilsonville, or 97070, usa","West"
"86",86,-157.8461269,21.302382,NA,"90404","Santa Monica","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",1052825,"q4",3.5,"2520 santa monica blvd, santa monica, ca 90404, usa","West"
"87",87,-96.357507,30.646774,NA,"10035","New York","NY","New York-Newark-Jersey City","New York County",643280,"q4",3.5,"2211 3rd ave, new york, ny 10035, usa","Northeast"
"88",88,-95.2902415,32.391266,NA,"94025","Menlo Park","CA","San Francisco-Oakland-Hayward","San Mateo County",2240201,"q4",3.5,"711 santa cruz ave, menlo park, ca 94025, usa","West"
"89",89,-70.2533184,43.6351845,NA,"43147","Pickerington","OH","Columbus","Fairfield County",260458,"q3",3.5,"1771 hill rd n, pickerington, oh 43147, usa","Midwest"
"90",90,-81.7308809,41.049818,NA,"61354","Peru","IL","Ottawa-Peru","La Salle County",109722,"q2",3.5,"1307 38th st, peru, il 61354, usa","Midwest"
"91",91,-94.6520983,31.6024531,NA,"33009","Hallandale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",214138,"q3",3.5,"3149 w hallandale beach blvd, hallandale beach, fl 33009, usa","South"
"92",92,-99.7498336,32.4509215,NA,"37075","Hendersonville","TN","Nashville-Davidson--Murfreesboro--Franklin","Sumner County",305937,"q4",3.5,"205a indian lake blvd, hendersonville, tn 37075, usa","South"
"93",93,-88.2507353,40.0709524,NA,"80129","Highlands Ranch","CO","Denver-Aurora-Lakewood","Douglas County",491981,"q4",3.5,"161 w county line rd, highlands ranch, co 80129, usa","West"
"94",94,-85.5021585,36.150217,NA,"30084","Tucker","GA","Atlanta-Sandy Springs-Roswell","Dekalb County",254774,"q3",3.5,"4400 hugh howell rd, tucker, ga 30084, usa","South"
"95",95,-92.3435275,34.7107319,NA,"49855","Marquette","MI","Marquette","Marquette County",218083,"q3",3,"3125 us-41, marquette, mi 49855, usa","Midwest"
"96",96,-80.2046397,36.1579335,NA,"30504","Gainesville","GA","Gainesville","Hall County",215494,"q3",3,"1514 skelton rd, gainesville, ga 30504, usa","South"
"97",97,-81.7868402,41.4552281,NA,"28262","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",217500,"q3",3,"1725 harris houston rd, charlotte, nc 28262, usa","South"
"98",98,-88.805228,30.4144173,NA,"85226","Chandler","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",330816,"q4",3,"4949 w ray rd #1chandler, chandler, az 85226, usa","West"
"99",99,-87.150471,35.9430316,NA,"24401","Staunton","VA","Staunton-Waynesboro","Staunton City",184422,"q3",3,"1106 greenville ave, staunton, va 24401, usa","South"
"100",100,-118.3453295,34.0599637,NA,"77064","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",189059,"q3",3,"9215 west rd, houston, tx 77064, usa","South"
"101",101,-81.023871,29.1105026,NA,"92373","Redlands","CA","Riverside-San Bernardino-Ontario","San Bernardino County",492636,"q4",3,"411 e palm ave, redlands, ca 92373, usa","West"
"102",102,-121.2899989,38.695377,NA,"95610","Citrus Heights","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",378529,"q4",3,"7120 auburn blvd, citrus heights, ca 95610, usa","West"
"103",103,-82.5024768,28.0859031,NA,"53545","Janesville","WI","Janesville-Beloit","Rock County",167958,"q3",3,"2003 holiday dr, janesville, wi 53545, usa","Midwest"
"104",104,-119.2944702,34.280618,NA,"29063","Irmo","SC","Columbia","Richland County",173265,"q3",3,"7138 broad river rd, irmo, sc 29063, usa","South"
"105",105,-85.8592592,38.959,NA,"43231","Columbus","OH","Columbus","Franklin County",182718,"q3",3,"2933 morse rd, columbus, oh 43231, usa","Midwest"
"106",106,-121.2268388,38.67816,NA,"43202","Columbus","OH","Columbus","Franklin County",272257,"q4",3,"2550 n high st, columbus, oh 43202, usa","Midwest"
"107",107,-84.2547133,33.8443683,NA,"98444","Parkland","WA","Seattle-Tacoma-Bellevue","Pierce County",298846,"q4",3,"14918 pacific ave s, parkland, wa 98444, usa","West"
"108",108,-79.715711,39.8985346,NA,"87120","Albuquerque","NM","Albuquerque","Bernalillo County",214370,"q3",3,"6636 caminito coors nw, albuquerque, nm 87120, usa","West"
"109",109,-97.2936303,32.6888751,NA,"85283","Tempe","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",299549,"q4",3,"2700 w baseline rd, tempe, az 85283, usa","West"
"110",110,-77.4378084,38.2857791,NA,"90250","Hawthorne","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",672690,"q4",3,"13245 hawthorne blvd, hawthorne, ca 90250, usa","West"
"111",111,-88.9978385,42.7152314,NA,"78660","Pflugerville","TX","Austin-Round Rock","Travis County",270712,"q4",3,"1701 farm to market 685, pflugerville, tx 78660, usa","South"
"112",112,-84.9513528,32.5427378,NA,"30324","Atlanta","GA","Atlanta-Sandy Springs-Roswell","Fulton County",411411,"q4",3,"2135 piedmont rd ne, atlanta, ga 30324, usa","South"
"113",113,-122.1338684,38.2159765,NA,"56001","Mankato","MN","Mankato-North Mankato","Blue Earth County",215033,"q3",3,"2024 adams st, mankato, mn 56001, usa","Midwest"
"114",114,-122.3328981,37.9544184,NA,"80010","Aurora","CO","Denver-Aurora-Lakewood","Arapahoe County",310074,"q4",3,"10590 e colfax ave, aurora, co 80010, usa","West"
"115",115,-77.4724126,37.9065313,NA,"24073","Christiansburg","VA","Blacksburg-Christiansburg-Radford","Montgomery County",194145,"q3",3,"255 peppers ferry rd ne, christiansburg, va 24073, usa","South"
"116",116,-122.2289685,37.7786889,NA,"21228","Catonsville","MD","Baltimore-Columbia-Towson","Baltimore County",315166,"q4",3,"6600 baltimore national pike, catonsville, md 21228, usa","South"
"117",117,-121.4787342,38.4092651,NA,"46805","Fort Wayne","IN","Fort Wayne","Allen County",105385,"q1",3,"4122 lima rd, fort wayne, in 46805, usa","Midwest"
