"","X","lon","lat","X.1","zip","city","state","metro","county_name","x2020_01","quartile","rating","address","region"
"240",242,-99.163185,30.059624,NA,"75706","Tyler","TX","Tyler","Smith County",140478,"q2",NA,"500 e ne loop 323, tyler, tx 75706, usa","South"
"241",244,-84.5288729,33.87691,NA,"44281","Wadsworth","OH","Cleveland-Elyria","Medina County",203932,"q3",NA,"170 great oaks trail, wadsworth, oh 44281, usa","Midwest"
"242",245,-89.3019625,43.114662,NA,"75961","Nacogdoches","TX","Nacogdoches","Nacogdoches County",124376,"q2",NA,"503 e main st, nacogdoches, tx 75961, usa","South"
"243",246,-116.8937865,47.7223652,NA,"79603","Abilene","TX","Abilene","Taylor County",89013,"q1",NA,"2200 n 1st st 1st store, abilene, tx 79603, usa","South"
"244",247,-85.975065,41.7402529,NA,"27105","Winston-Salem","NC","Winston-Salem","Forsyth County",83979,"q1",NA,"5000 old walkertown rd, winston-salem, nc 27105, usa","South"
"245",248,-85.1583064,35.041539,NA,"37062","Fairview","TN","Nashville-Davidson--Murfreesboro--Franklin","Williamson County",290123,"q4",NA,"2714 fairview blvd, fairview, tn 37062, usa","South"
"246",249,-112.4908689,34.5640538,NA,"33618","Greater Carrollwood","FL","Tampa-St. Petersburg-Clearwater","Hillsborough County",287188,"q4",NA,"14941 n dale mabry hwy, tampa, fl 33618, usa","South"
"247",250,-85.7606166,38.2315502,NA,"47274","Seymour","IN","Seymour","Jackson County",149127,"q2",NA,"1857 e tipton st, seymour, in 47274, usa","Midwest"
"248",251,-89.0921386,30.3875619,NA,"15401","Uniontown","PA","Pittsburgh","Fayette County",109633,"q2",NA,"40 connellsville st, uniontown, pa 15401, usa","Northeast"
"249",252,-82.2689348,27.922553,NA,"22405","Fredericksburg","VA","Washington-Arlington-Alexandria","Spotsylvania County",310222,"q4",NA,"washington square plaza, george washington, va 22405, usa","South"
"250",253,-83.7097013,32.8732288,NA,"31909","Columbus","GA","Columbus","Muscogee County",156927,"q2",NA,"6770 veterans pkwy, columbus, ga 31909, usa","South"
"251",254,-75.6239457,41.4778311,NA,"94534","Fairfield","CA","Vallejo-Fairfield","Solano County",535363,"q4",NA,"180 grobric ct store 180, fairfield, ca 94534, usa","West"
"252",255,-80.868632,35.5733718,NA,"22546","Ruther Glen","VA","Richmond","Caroline County",206704,"q3",NA,"jefferson davis hwy, reedy church, va 22546, usa","South"
"253",256,-89.9907462,38.5986467,NA,"30180","Villa Rica","GA","Atlanta-Sandy Springs-Roswell","Carroll County",190876,"q3",NA,"660 w bankhead hwy suite f, villa rica, ga 30180, usa","South"
"254",257,-119.7911111,36.8308333,NA,"95240","Lodi","CA","Stockton-Lodi","San Joaquin County",341826,"q4",NA,"808 w kettleman ln, lodi, ca 95240, usa","West"
"255",258,-122.7337764,45.4015573,NA,"70506","Lafayette","LA","Lafayette","Lafayette Parish",157474,"q2",NA,"2435 w congress st, lafayette, la 70506, usa","South"
"256",259,-96.6687492,43.5143008,NA,"74354","Miami","OK","Miami","Ottawa County",72878,"q1",NA,"30 5th ave nw, miami, ok 74354, usa","South"
"257",260,-82.1840795,28.2380269,NA,"20002","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",692341,"q4",NA,"1140 3rd st ne, washington, dc 20002, usa","South"
"258",261,-87.1726389,38.6477223,NA,"50131","Johnston","IA","Des Moines-West Des Moines","Polk County",289718,"q4",NA,"5355 nw 86th st, johnston, ia 50131, usa","Midwest"
"259",262,-84.3484039,33.9293624,NA,"43452","Port Clinton","OH","Port Clinton","Ottawa County",177315,"q3",NA,"205 se catawba rd store 205, port clinton, oh 43452, usa","Midwest"
"260",263,-104.8604776,38.846221,NA,"95628","Fair Oaks","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",458278,"q4",NA,"4880 san juan ave #4fair, fair oaks, ca 95628, usa","West"
"261",264,-82.1707726,29.1857621,NA,"21740","Hagerstown","MD","Hagerstown-Martinsburg","Washington County",177098,"q3",NA,"1101 maryland ave, hagerstown, md 21740, usa","South"
"262",265,-82.6337838,38.4754105,NA,"46514","Elkhart","IN","Elkhart-Goshen","Elkhart County",154250,"q2",NA,"3900 e bristol st, elkhart, in 46514, usa","Midwest"
"263",266,-79.710627,40.6448632,NA,"70506","Lafayette","LA","Lafayette","Lafayette Parish",157474,"q2",NA,"911 alfred st, lafayette, la 70506, usa","South"
"264",267,-111.7915086,33.3654128,NA,"97701","Bend","OR","Bend-Redmond","Deschutes County",398571,"q4",NA,"63435 n hwy 97, bend, or 97701, usa","West"
"265",269,-117.2930075,34.4712869,NA,"93010","Camarillo","CA","Oxnard-Thousand Oaks-Ventura","Ventura County",640388,"q4",NA,"267 arneill rd store 267, camarillo, ca 93010, usa","West"
"266",270,-120.8520922,37.4996893,NA,"27360","Thomasville","NC","Winston-Salem","Davidson County",136109,"q2",NA,"903 randolph st store 903, thomasville, nc 27360, usa","South"
"267",271,-94.347642,32.157132,NA,"44667","Orrville","OH","Wooster","Wayne County",149423,"q2",NA,"1201 n main st, orrville, oh 44667, usa","Midwest"
"268",272,-78.8968195,38.41985,NA,"98036","Lynnwood","WA","Seattle-Tacoma-Bellevue","Snohomish County",545819,"q4",NA,"4027 198th st sw, lynnwood, wa 98036, usa","West"
"269",273,-86.7783463,35.4474432,NA,"65251","Fulton","MO","Jefferson City","Callaway County",144119,"q2",NA,"2055 n bluff st, fulton, mo 65251, usa","Midwest"
"270",274,-83.7138113,32.7416015,NA,"73505","Lawton","OK","Lawton","Comanche County",99878,"q1",NA,"616 nw sheridan rd, lawton, ok 73505, usa","South"
"271",275,-112.508161,45.9715485,NA,"27405","Greensboro","NC","Greensboro-High Point","Guilford County",119321,"q2",NA,"2108 n church st, greensboro, nc 27405, usa","South"
"272",276,-71.2339604,42.4130563,NA,"32034","Fernandina Beach","FL","Jacksonville","Nassau County",382966,"q4",NA,"474264 e state rd 200 #200fernandina, fernandina beach, fl 32034, usa","South"
"273",277,-121.841227,38.0120808,NA,"14472","Honeoye Falls","NY","Rochester","Monroe County",267069,"q4",NA,"201 w main st, honeoye falls, ny 14472, usa","Northeast"
"274",278,-86.1891584,42.670399,NA,"52761","Muscatine","IA","Muscatine","Muscatine County",130567,"q2",NA,"427 lake park blvd, muscatine, ia 52761, usa","Midwest"
"275",279,-86.2437555,32.3558572,NA,"74136","Tulsa","OK","Tulsa","Tulsa County",188736,"q3",NA,"8028 s yale ave, tulsa, ok 74136, usa","South"
"276",280,-79.9853332,37.2257504,NA,"73130","Midwest City","OK","Oklahoma City","Oklahoma County",145707,"q2",NA,"9903 se 15th st, midwest city, ok 73130, usa","South"
"277",281,-80.1869608,25.8489893,NA,"24970","Ronceverte","WV","","Greenbrier County",109254,"q2",NA,"15 red oaks shopping center, ronceverte, wv 24970, usa","South"
"278",282,-87.0237332,32.4134429,NA,"88001","Las Cruces","NM","Las Cruces","Dona Ana County",124483,"q2",NA,"1256 el paseo rd, las cruces, nm 88001, usa","West"
"279",283,-98.453079,29.641198,NA,"54601","La Crosse","WI","La Crosse-Onalaska","La Crosse County",172108,"q3",NA,"3954 mormon coulee rd, la crosse, wi 54601, usa","Midwest"
"280",284,-86.1336602,39.9137908,NA,"canada",NA,NA,NA,NA,NA,"q4",NA,"965 wellington rd, london, on n6e, canada",NA
"281",285,-93.8074471,32.3981132,NA,"95054","Santa Clara","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",1206552,"q4",NA,"2800 mission college blvd, santa clara, ca 95054, usa","West"
"282",286,-123.3358757,42.4206166,NA,"33165","University Park","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",387632,"q4",NA,"9600 sw 40th st, miami, fl 33165, usa","South"
"283",287,-89.8158907,44.3710144,NA,"86403","Lake Havasu City","AZ","Lake Havasu City-Kingman","Mohave County",254073,"q3",NA,"1990 mcculloch blvd n d, lake havasu city, az 86403, usa","West"
"284",289,-117.3158289,34.515586,NA,"19104","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",177089,"q3",NA,"3509 spring garden st, philadelphia, pa 19104, usa","Northeast"
"285",290,-78.8242363,42.7327421,NA,"43302","Marion","OH","Marion","Marion County",90873,"q1",NA,"345 e fairground st, marion, oh 43302, usa","Midwest"
"286",291,-92.0669889,30.2007407,NA,"36330","Enterprise","AL","Enterprise","Coffee County",142731,"q2",NA,"114 s industrial blvd store 114, enterprise, al 36330, usa","South"
"287",292,NA,NA,NA,"28806","Asheville","NC","Asheville","Buncombe County",272335,"q4",NA,"1118 brevard rd, asheville, nc 28806, usa","South"
"288",293,-85.3703799,40.1596463,NA,"24293","Wise","VA","Big Stone Gap","Wise County",116737,"q2",NA,"205 ridgeview rd sw, wise, va 24293, usa","South"
"289",294,-76.0279939,40.1338616,NA,"24055","Bassett","VA","Martinsville","Henry County",86172,"q1",NA,"5833 virginia ave, bassett, va 24055, usa","South"
"290",295,-84.3399082,34.0421279,NA,"67502","Hutchinson","KS","Hutchinson","Reno County",152352,"q2",NA,"1707 waldron st, hutchinson, ks 67502, usa","Midwest"
"291",296,-90.1810973,30.0056405,NA,"48183","Trenton","MI","Detroit-Warren-Dearborn","Wayne County",174661,"q3",NA,"20080 west rd, woodhaven, mi 48183, usa","Midwest"
"292",297,-75.0012191,39.8274066,NA,"30705","Chatsworth","GA","Dalton","Murray County",138721,"q2",NA,"920 n 3rd ave, chatsworth, ga 30705, usa","South"
"293",298,-82.5564559,28.0684157,NA,"30269","Peachtree City","GA","Atlanta-Sandy Springs-Roswell","Fayette County",357069,"q4",NA,"1200 ga-74 #1, peachtree city, ga 30269, usa","South"
"294",299,-122.324385,47.619044,NA,"48506","Flint","MI","Flint","Genesee County",37184,"q1",NA,"501 s averill ave, flint, mi 48506, usa","Midwest"
"295",300,-121.8920346,36.9758006,NA,"98226","Bellingham","WA","Bellingham","Whatcom County",448251,"q4",NA,"1115 e sunset dr, bellingham, wa 98226, usa","West"
"296",301,-75.627625,40.582151,NA,"96819","Honolulu","HI","Urban Honolulu","Honolulu County",837482,"q4",NA,"2610 kilihau st, honolulu, hi 96819, usa","West"
"297",302,-96.9936579,32.8465999,NA,"26330","Bridgeport","WV","Clarksburg","Harrison County",221439,"q3",NA,"1210 w main st, bridgeport, wv 26330, usa","South"
"298",303,-82.6533658,35.7914535,NA,"73533","Duncan","OK","Duncan","Stephens County",83292,"q1",NA,"1300 us-81, duncan, ok 73533, usa","South"
"299",304,-80.3375799,36.0672461,NA,"95833","Sacramento","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",326884,"q4",NA,"3291 truxel rd #4sacramento, sacramento, ca 95833, usa","West"
"300",305,-122.2854589,37.849419,NA,"37148","Portland","TN","Nashville-Davidson--Murfreesboro--Franklin","Sumner County",190708,"q3",NA,"304 s broadway, portland, tn 37148, usa","South"
"301",306,-122.6968856,45.523575,NA,"72022","Bryant","AR","Little Rock-North Little Rock-Conway","Saline County",166180,"q3",NA,"4910 ar-5 n, bryant, ar 72022, usa","South"
"302",307,-86.9442972,38.388569,NA,NA,NA,NA,NA,NA,NA,"q4",NA,NA,NA
"303",308,-79.9100071,37.3952977,NA,"89410","Gardnerville","NV","Gardnerville Ranchos","Douglas County",434156,"q4",NA,"1362 u.s. hwy 395 n, gardnerville, nv 89410, usa","West"
"304",309,-84.3820554,33.7728215,NA,"91214","Glendale","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",874549,"q4",NA,"2926 foothill blvd, la crescenta-montrose, ca 91214, usa","West"
"305",310,-91.657211,42.034796,NA,"24540","Danville","VA","Danville","Danville City",85573,"q1",NA,"4044 franklin turnpike, danville, va 24540, usa","South"
"306",311,-79.0625692,35.0310168,NA,"96001","Redding","CA","Redding","Shasta County",286437,"q4",NA,"1242 center st, redding, ca 96001, usa","West"
"307",312,-75.8764518,40.3299966,NA,"24017","Roanoke","VA","Roanoke","Roanoke City",103883,"q1",NA,"2502 melrose ave nw, roanoke, va 24017, usa","South"
"308",313,-79.7509843,39.9098255,NA,"92120","San Diego","CA","San Diego-Carlsbad","San Diego County",675851,"q4",NA,"6378 del cerro blvd, san diego, ca 92120, usa","West"
"309",314,-78.9223269,40.3265737,NA,"79936","El Paso","TX","El Paso","El Paso County",134103,"q2",NA,"1861 joe battle blvd ste 8, el paso, tx 79936, usa","South"
"310",315,-83.6820434,42.2340772,NA,"50662","Oelwein","IA","","Fayette County",69435,"q1",NA,"120 w charles st, oelwein, ia 50662, usa","Midwest"
"311",316,-118.6018871,34.1994957,NA,"80904","Colorado Springs","CO","Colorado Springs","El Paso County",318874,"q4",NA,"2304 w colorado ave, colorado springs, co 80904, usa","West"
"312",317,-77.8516421,40.7829331,NA,"28173","Waxhaw","NC","Charlotte-Concord-Gastonia","Union County",415547,"q4",NA,"8401 providence rd s, waxhaw, nc 28173, usa","South"
"313",318,-91.4694338,39.3177297,NA,"85345","Peoria","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",229129,"q3",NA,"8517 w grand ave, peoria, az 85345, usa","West"
"314",320,-91.3457946,37.9695503,NA,"63301","Saint Charles","MO","St. Louis","Saint Charles County",205518,"q3",NA,"1 westbury dr bldg b, suite 220, st charles, mo 63301, usa","Midwest"
"315",321,-97.23895,32.876535,NA,"32937","Satellite Beach","FL","Palm Bay-Melbourne-Titusville","Brevard County",332709,"q4",NA,"1150 florida a1a, satellite beach, fl 32937, usa","South"
"316",322,-86.2554713,42.4024638,NA,"24592","South Boston","VA","","Halifax County",110365,"q2",NA,"4125 halifax rd, south boston, va 24592, usa","South"
"317",323,-118.4357572,34.0370898,NA,"29611","Greenville","SC","Greenville-Anderson-Mauldin","Greenville County",122175,"q2",NA,"3229 w blue ridge dr, greenville, sc 29611, usa","South"
"318",324,-75.264586,39.9408709,NA,"70634","Deridder","LA","DeRidder","Beauregard Parish",162537,"q2",NA,"1025 n pine st, deridder, la 70634, usa","South"
"319",325,-80.2681105,27.2310815,NA,"46256","Indianapolis","IN","Indianapolis-Carmel-Anderson","Marion County",230165,"q3",NA,"9761 fall creek rd, indianapolis, in 46256, usa","Midwest"
"320",326,-119.0889509,46.2305041,NA,"85260","Scottsdale","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",468752,"q4",NA,"14858 n frank lloyd wright blvd, scottsdale, az 85260, usa","West"
"321",327,-92.0854252,37.9980834,NA,"78238","San Antonio","TX","San Antonio-New Braunfels","Bexar County",170523,"q3",NA,"6401 northwest loop 410, san antonio, tx 78238, usa","South"
"322",329,-121.2703272,38.6141472,NA,"68802",NA,NA,NA,NA,NA,"q4",NA,"grand island, ne 68802, usa",NA
"323",330,-84.0304557,41.8776647,NA,"90041","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",884224,"q4",NA,"1600 colorado blvd, los angeles, ca 90041, usa","West"
"324",331,-86.6898277,41.6265321,NA,"53704","Madison","WI","Madison","Dane County",236788,"q3",NA,"4602 sycamore ave, madison, wi 53704, usa","Midwest"
"325",332,-79.8780547,37.3422151,NA,"83854","Post Falls","ID","Coeur d'Alene","Kootenai County",318576,"q4",NA,"4040 e 16th ave, post falls, id 83854, usa","West"
"326",333,-70.2323052,44.1222196,NA,"46514","Elkhart","IN","Elkhart-Goshen","Elkhart County",154250,"q2",NA,"120 sanford school rd e, elkhart, in 46514, usa","Midwest"
"327",334,-122.9262527,44.046017,NA,"37421","Chattanooga","TN","Chattanooga","Hamilton County",218589,"q3",NA,"chattanooga, tn 37421, usa","South"
"328",335,-91.9468247,30.1393087,NA,"40208","Louisville","KY","Louisville/Jefferson County","Jefferson County",72975,"q1",NA,"1325 s 4th st, louisville, ky 40208, usa","South"
"329",336,-73.0786191,41.8219569,NA,"39501","Gulfport","MS","Gulfport-Biloxi-Pascagoula","Harrison County",74508,"q1",NA,"3018 25th ave, gulfport, ms 39501, usa","South"
"330",337,-80.9154698,34.1385105,NA,"33511","Brandon","FL","Tampa-St. Petersburg-Clearwater","Hillsborough County",233301,"q3",NA,"1005 lithia pinecrest rd, brandon, fl 33511, usa","South"
"331",338,-116.2861196,43.5927585,NA,"31210","Macon","GA","Macon-Bibb County","Bibb County",188379,"q3",NA,"4650 forsyth rd, macon, ga 31210, usa","South"
"332",339,-98.3405453,40.9032004,NA,"18508","Scranton","PA","Scranton--Wilkes-Barre--Hazleton","Lackawanna County",74483,"q1",NA,"2243 scranton carbondale hwy, scranton, pa 18508, usa","Northeast"
"333",340,-84.358928,34.2524973,NA,"28117","Mooresville","NC","Charlotte-Concord-Gastonia","Iredell County",394907,"q4",NA,"williamson rd, davidson, nc 28117, usa","South"
"334",341,-92.4035608,34.767847,NA,"93710","Fresno","CA","Fresno","Fresno County",276880,"q4",NA,"6437 n blackstone ave, fresno, ca 93710, usa","West"
"335",342,-77.4503678,39.4206754,NA,"97035","Lake Oswego","OR","Portland-Vancouver-Hillsboro","Clackamas County",569082,"q4",NA,"17150 lower boones ferry rd, lake oswego, or 97035, usa","West"
"336",343,-78.4668025,40.0177437,NA,"57110","Sioux Falls","SD","Sioux Falls","Minnehaha County",275982,"q4",NA,"4701 e 41st st, sioux falls, sd 57110, usa","Midwest"
"337",344,-84.8001883,33.3862544,NA,"33541","Zephyrhills","FL","Tampa-St. Petersburg-Clearwater","Pasco County",189514,"q3",NA,"gall blvd, zephyrhills, fl 33541, usa","South"
"338",345,-105.0596686,39.77782,NA,"47501","Washington","IN","Washington","Daviess County",106781,"q2",NA,"301 e highland ave, washington, in 47501, usa","Midwest"
"339",346,-81.7390369,28.5437786,NA,"41101","Ashland","KY","Huntington-Ashland","Boyd County",73222,"q1",NA,"2100 winchester ave, ashland, ky 41101, usa","South"
"340",347,-88.4787593,44.266894,NA,"15065","Harrison Township","PA","Pittsburgh","Allegheny County",111200,"q2",NA,"4005 freeport rd, natrona heights, pa 15065, usa","Northeast"
"341",348,-122.3113078,47.7344329,NA,"78703","Austin","TX","Austin-Round Rock","Travis County",989881,"q4",NA,"914 n lamar blvd, austin, tx 78703, usa","South"
"342",349,-117.4097084,47.7435177,NA,"95380","Turlock","CA","Modesto","Stanislaus County",306862,"q4",NA,"749 n golden state blvd, turlock, ca 95380, usa","West"
"343",350,-96.1778297,33.5907699,NA,"75633","Carthage","TX","","Panola County",148867,"q2",NA,"606 w panola st, carthage, tx 75633, usa","South"
"344",351,-78.2684136,37.7545614,NA,"22801","Harrisonburg","VA","Harrisonburg","Harrisonburg City",253818,"q3",NA,"2475 s main st suite b-2harrisonburg, harrisonburg, va 22801, usa","South"
"345",352,-81.3370662,28.811478,NA,"37091","Lewisburg","TN","Lewisburg","Marshall County",143031,"q2",NA,"130 the acres, lewisburg, tn 37091, usa","South"
"346",353,-84.5122939,33.9523243,NA,"31216","Macon","GA","Macon-Bibb County","Bibb County",149497,"q2",NA,"6200 skipper rd, macon, ga 31216, usa","South"
"347",355,-84.3955314,39.3584702,NA,"49453","Saugatuck","MI","Holland","Allegan County",361451,"q4",NA,"3467 blue star hwy #500saugatuck, saugatuck, mi 49453, usa","Midwest"
"348",356,-81.9042959,26.7236215,NA,"36106","Montgomery","AL","Montgomery","Montgomery County",134462,"q2",NA,"1661 perry hill rd, montgomery, al 36106, usa","South"
"349",357,-81.5307575,30.2851605,NA,"24018","Roanoke","VA","Roanoke","Roanoke City",240472,"q3",NA,"4431 starkey rd, cave spring, va 24018, usa","South"
"350",358,-95.5321094,30.0031624,NA,"36701","Selma","AL","Selma","Dallas County",67184,"q1",NA,"1011 furniss ave store 1011, selma, al 36701, usa","South"
"351",359,-92.0496332,30.2121102,NA,"71118","Shreveport","LA","Shreveport-Bossier City","Caddo Parish",131530,"q2",NA,"9361 mansfield rd, shreveport, la 71118, usa","South"
"352",360,-96.1690329,38.4122414,NA,"97527","Grants Pass","OR","Grants Pass","Josephine County",309274,"q4",NA,"1642 williams hwy, grants pass, or 97527, usa","West"
"353",361,-74.4478522,40.6216613,NA,"54494","Wisconsin Rapids","WI","Wisconsin Rapids-Marshfield","Wood County",129406,"q2",NA,"2561 8th st s, wisconsin rapids, wi 54494, usa","Midwest"
"354",362,-79.816389,32.8406162,NA,"31707","Albany","GA","Albany","Dougherty County",97897,"q1",NA,"2728 dawson rd, albany, ga 31707, usa","South"
"355",363,-122.7628883,45.3053558,NA,"70506","Lafayette","LA","Lafayette","Lafayette Parish",157474,"q2",NA,"3840 w congress st, lafayette, la 70506, usa","South"
"356",364,-89.6123256,40.6785607,NA,NA,NA,NA,NA,NA,NA,"q4",NA,NA,NA
"357",366,-95.7201925,29.8016677,NA,"33625","Citrus Park","FL","Tampa-St. Petersburg-Clearwater","Hillsborough County",259515,"q3",NA,"tampa, fl 33625, usa","South"
"358",367,-96.6563786,40.8193213,NA,"98102","Seattle","WA","Seattle-Tacoma-Bellevue","King County",724999,"q4",NA,"115 belmont ave e, seattle, wa 98102, usa","West"
"359",368,-76.6111697,39.2890884,NA,"95003","Aptos","CA","Santa Cruz-Watsonville","Santa Cruz County",907545,"q4",NA,"9043 soquel dr, aptos, ca 95003, usa","West"
"360",369,-73.6235204,45.5212388,NA,"75062","Irving","TX","Dallas-Fort Worth-Arlington","Dallas County",216252,"q3",NA,"2935 n belt line rd, irving, tx 75062, usa","South"
