"","X","lon","lat","X.1","zip","city","state","metro","county_name","x2020_01","quartile","rating","address","region"
"361",370,-71.4969994,43.2198427,NA,"28753","Marshall","NC","Asheville","Madison County",211013,"q3",NA,"3660 us-25, marshall, nc 28753, usa","South"
"362",371,-86.0023901,41.529284,NA,"27103","Winston-Salem","NC","Winston-Salem","Forsyth County",169202,"q3",NA,"4550 kester mill rd, winston-salem, nc 27103, usa","South"
"363",372,-85.2209403,34.9903607,NA,"47546","Jasper","IN","Jasper","Dubois County",179052,"q3",NA,"201 us-231, jasper, in 47546, usa","Midwest"
"364",373,-86.7783504,35.989479,NA,"24083","Daleville","VA","Roanoke","Botetourt County",321413,"q4",NA,"125 commons pkwy, daleville, va 24083, usa","South"
"365",374,-118.4743067,34.0329563,NA,"52402","Cedar Rapids","IA","Cedar Rapids","Linn County",149497,"q2",NA,"1441 blairs ferry rd ne, cedar rapids, ia 52402, usa","Midwest"
"366",375,-91.7508015,37.9533589,NA,"15401","Uniontown","PA","Pittsburgh","Fayette County",109633,"q2",NA,"1003 mall run rd, uniontown, pa 15401, usa","Northeast"
"367",376,-81.6410521,38.3532486,NA,"15901","Johnstown","PA","Johnstown","Cambria County",22637,"q1",NA,"248 main st, johnstown, pa 15901, usa","Northeast"
"368",377,-95.9746002,35.9831662,NA,"48197","Ypsilanti","MI","Ann Arbor","Washtenaw County",235532,"q3",NA,"3782 carpenter rd, ypsilanti, mi 48197, usa","Midwest"
"369",378,-110.8748853,32.2719583,NA,"63382","Vandalia","MO","Mexico","Audrain County",64274,"q1",NA,"1295 us-54, vandalia, mo 63382, usa","Midwest"
"370",379,-111.6619703,35.1915519,NA,"65565","Steelville","MO","","Crawford County",119302,"q2",NA,"47 mo-8, steelville, mo 65565, usa","Midwest"
"371",380,-86.6911,35.9977821,NA,"49090","South Haven","MI","Kalamazoo-Portage","Van Buren County",226862,"q3",NA,"340 73.50 st, south haven, mi 49090, usa","Midwest"
"372",381,-111.2297134,47.5044939,NA,"19050","Lansdowne","PA","Philadelphia-Camden-Wilmington","Delaware County",147344,"q2",NA,"201 e baltimore ave, lansdowne, pa 19050, usa","Northeast"
"373",382,-82.6217406,35.6014435,NA,"34994","Stuart","FL","Port St. Lucie","Martin County",167301,"q3",NA,"1101 nw 21st st, stuart, fl 34994, usa","South"
"374",383,-158.0909966,21.3187143,NA,"99301","Pasco","WA","Kennewick-Richland","Franklin County",273236,"q4",NA,"307 w columbia st, pasco, wa 99301, usa","West"
"375",384,-81.3358157,35.7578551,NA,"65459","Dixon","MO","Fort Leonard Wood","Pulaski County",135786,"q2",NA,"508 5th st, dixon, mo 65459, usa","Midwest"
"376",385,-82.3362451,40.8527079,NA,"28787","Weaverville","NC","Asheville","Buncombe County",318438,"q4",NA,"50 weaver blvd, weaverville, nc 28787, usa","South"
"377",386,-118.5959162,34.1789325,NA,"24019","Roanoke","VA","Roanoke","Roanoke City",190443,"q3",NA,"5981 cloverdale rd, roanoke, va 24019, usa","South"
"378",388,-81.8190631,38.0670157,NA,"97478","Springfield","OR","Eugene","Lane County",296558,"q4",NA,"5810 main st, springfield, or 97478, usa","West"
"379",389,-77.6364299,43.200781,NA,"70518","Broussard","LA","Lafayette","Lafayette Parish",205208,"q3",NA,"1214 albertson pkwy, broussard, la 70518, usa","South"
"380",391,-122.3008069,37.8965912,NA,"29223","Columbia","SC","Columbia","Richland County",139595,"q2",NA,"4221 hardscrabble rd, columbia, sc 29223, usa","South"
"381",392,-73.937478,40.800794,NA,"68801","Grand Island","NE","Grand Island","Hall County",134885,"q2",NA,"1808 s locust st, grand island, ne 68801, usa","Midwest"
"382",393,-79.7923249,36.0600579,NA,"30115","Canton","GA","Atlanta-Sandy Springs-Roswell","Cherokee County",322480,"q4",NA,"8016 cumming hwy #305canton, canton, ga 30115, usa","South"
"383",394,-84.893749,32.519627,NA,"72212","Little Rock","AR","Little Rock-North Little Rock-Conway","Pulaski County",283330,"q4",NA,"green mountain dr, little rock, ar 72212, usa","South"
"384",395,-81.422726,28.363301,NA,"21701","Frederick","MD","Washington-Arlington-Alexandria","Frederick County",301879,"q4",NA,"101 willowdale dr, frederick, md 21701, usa","South"
"385",396,NA,NA,NA,"30263","Newnan","GA","Atlanta-Sandy Springs-Roswell","Coweta County",195675,"q3",NA,"jackson st, newnan, ga 30263, usa","South"
"386",397,-85.576225,42.270107,NA,"54913","Appleton","WI","Appleton","Outagamie County",315738,"q4",NA,"4759 w michaels dr, appleton, wi 54913, usa","Midwest"
"387",398,-117.154692,33.5550851,NA,"98155","Shoreline","WA","Seattle-Tacoma-Bellevue","King County",606182,"q4",NA,"14500 15th ave ne, shoreline, wa 98155, usa","West"
"388",399,-84.5101112,38.9443636,NA,"99218","Spokane","WA","Spokane-Spokane Valley","Spokane County",314282,"q4",NA,"9414 n division st, spokane, wa 99218, usa","West"
"389",400,-76.3003586,40.0541765,NA,"75418","Bonham","TX","Bonham","Fannin County",112057,"q2",NA,"1655 n center st, bonham, tx 75418, usa","South"
"390",401,-87.4676332,41.4367359,NA,"23055","Bremo Bluff","VA","Charlottesville","Fluvanna County",180650,"q3",NA,"4108 james madison hwy, fork union, va 23055, usa","South"
"391",402,-122.2921366,47.1390484,NA,"32771","Sanford","FL","Orlando-Kissimmee-Sanford","Seminole County",237088,"q3",NA,"4516 w state rd 46 #46sanford, sanford, fl 32771, usa","South"
"392",404,-96.7699314,32.8104373,NA,"33903","North Fort Myers","FL","Cape Coral-Fort Myers","Lee County",180765,"q3",NA,"17940 n tamiami trail, north fort myers, fl 33903, usa","South"
"393",405,-78.7030695,39.3303935,NA,"77379","Spring","TX","Houston-The Woodlands-Sugar Land","Harris County",258733,"q3",NA,"15812 champion forest dr, spring, tx 77379, usa","South"
"394",406,-81.8305054,30.1949885,NA,"70506","Lafayette","LA","Lafayette","Lafayette Parish",157474,"q2",NA,"2435 w congress st, lafayette, la 70506, usa","South"
"395",408,-98.315311,26.2561497,NA,"61605",NA,NA,NA,NA,NA,"q4",NA,"403 s olive st, peoria, il 61605, usa",NA
"396",409,-75.5428178,40.0412475,NA,"21202","Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",200501,"q3",NA,"222 e redwood st, baltimore, md 21202, usa","South"
"397",410,-75.0012357,39.8281464,NA,"canada",NA,NA,NA,NA,NA,"q4",NA,"1244 avenue beaumont, mont-royal, qc h3p 3e5, canada",NA
"398",412,-93.260284,37.186251,NA,"46573","Wakarusa","IN","Elkhart-Goshen","Elkhart County",196127,"q3",NA,"66465 state rte 19, wakarusa, in 46573, usa","Midwest"
"399",413,-77.4927878,38.2435192,NA,"37027","Brentwood","TN","Nashville-Davidson--Murfreesboro--Franklin","Williamson County",638573,"q4",NA,"1301 wilson pike, brentwood, tn 37027, usa","South"
"400",414,-94.1912374,31.8106777,NA,"65401","Rolla","MO","Rolla","Phelps County",147163,"q2",NA,"1304 forum dr, rolla, mo 65401, usa","Midwest"
"401",415,-122.0145276,36.978015,NA,"25301","Charleston","WV","Charleston","Kanawha County",127147,"q2",NA,"209 virginia st e, charleston, wv 25301, usa","South"
"402",416,-122.1840615,37.4517529,NA,"74037","Jenks","OK","Tulsa","Tulsa County",212471,"q3",NA,"502 w 125th pl s, jenks, ok 74037, usa","South"
"403",417,-78.7990606,39.6307822,NA,"85718","Tucson","AZ","Tucson","Pima County",483961,"q4",NA,"3510 n craycroft rd, tucson, az 85718, usa","West"
"404",418,-81.3341184,40.8715037,NA,"59405","Great Falls","MT","Great Falls","Cascade County",187098,"q3",NA,"4400 central ave, great falls, mt 59405, usa","West"
"405",419,-84.417164,42.720652,NA,"28806","Asheville","NC","Asheville","Buncombe County",272335,"q4",NA,"339 new leicester hwy, asheville, nc 28806, usa","South"
"406",420,-82.6231295,27.8285689,NA,"28601","Hickory","NC","Hickory-Lenoir-Morganton","Catawba County",178276,"q3",NA,"1877 n center st, hickory, nc 28601, usa","South"
"407",421,-82.7897915,39.9281914,NA,"44805","Ashland","OH","Ashland","Ashland County",139165,"q2",NA,"1611 claremont ave, ashland, oh 44805, usa","Midwest"
"408",422,-87.3124849,30.5337872,NA,"33556","Odessa","FL","Tampa-St. Petersburg-Clearwater","Hillsborough County",414575,"q4",NA,"16138 fl-54, odessa, fl 33556, usa","South"
"409",423,-119.455305,35.1491015,NA,"25130","Madison","WV","Charleston","Boone County",85168,"q1",NA,"198 state st, madison, wv 25130, usa","South"
"410",424,-89.1222209,41.3587063,NA,"14615","Rochester","NY","Rochester","Monroe County",102339,"q1",NA,"greece, ny 14615, usa","Northeast"
"411",425,-81.3143962,35.7164174,NA,"27027","Mayodan","NC","Greensboro-High Point","Rockingham County",81071,"q1",NA,"6625 nc-135, mayodan, nc 27027, usa","South"
"412",426,-81.8066481,37.0936625,NA,"31907","Columbus","GA","Columbus","Muscogee County",94407,"q1",NA,"5435 woodruff farm rd, columbus, ga 31907, usa","South"
"413",427,-88.3385812,41.857648,NA,"32837","Orlando","FL","Orlando-Kissimmee-Sanford","Orange County",275024,"q4",NA,"3901 e village center dr, orlando, fl 32837, usa","South"
"414",428,-84.1785432,40.56588,NA,NA,NA,NA,NA,NA,NA,"q4",NA,NA,NA
"415",429,-123.0605749,44.8920474,NA,"49001","Kalamazoo","MI","Kalamazoo-Portage","Kalamazoo County",101698,"q1",NA,"420 e. alcott st, kalamazoo, mi 49001, usa","Midwest"
"416",430,-92.0288879,30.1731268,NA,"41051","Independence","KY","Cincinnati","Kenton County",202469,"q3",NA,"6435 taylor mill rd store 6435, independence, ky 41051, usa","South"
"417",431,-111.0070439,32.3223424,NA,"17601","Manheim Township","PA","Lancaster","Lancaster County",257543,"q3",NA,"1048 n plum st, lancaster, pa 17601, usa","Northeast"
"418",432,-86.3164014,44.2351846,NA,"94080","South San Francisco","CA","San Francisco-Oakland-Hayward","San Mateo County",1066646,"q4",NA,"225 kenwood way, south san francisco, ca 94080, usa","West"
"419",433,-117.075248,32.660312,NA,"75206","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",428177,"q4",NA,"1606 greenville ave, dallas, tx 75206, usa","South"
"420",434,-97.1316472,32.6710423,NA,"95648","Lincoln","CA","Sacramento--Roseville--Arden-Arcade","Placer County",494487,"q4",NA,"745 ca-65, lincoln, ca 95648, usa","West"
"421",435,-85.1455128,41.1165312,NA,"78573","Alton","TX","McAllen-Edinburg-Mission","Hidalgo County",125639,"q2",NA,"300 e mile 3 rd #101palmhurst, palmhurst, tx 78573, usa","South"
"422",437,-81.4898822,30.3170493,NA,"63552","Macon","MO","","Macon County",110954,"q2",NA,"503 e briggs dr, macon, mo 63552, usa","Midwest"
"423",438,-98.701711,29.4920976,NA,"65804","Springfield","MO","Springfield","Greene County",171985,"q3",NA,"1514 s glenstone ave, springfield, mo 65804, usa","Midwest"
"424",439,-81.961064,34.9759495,NA,"22408","Fredericksburg","VA","Washington-Arlington-Alexandria","Spotsylvania County",289853,"q4",NA,"4701 market st a, fredericksburg, va 22408, usa","South"
"425",440,-82.702254,30.1823173,NA,"95062","Santa Cruz","CA","Santa Cruz-Watsonville","Santa Cruz County",886253,"q4",NA,"815 soquel ave, santa cruz, ca 95062, usa","West"
"426",441,-84.2768255,30.5002245,NA,"21502","Cumberland","MD","Cumberland","Allegany County",95029,"q1",NA,"12000 upper potomac industrial park st, cumberland, md 21502, usa","South"
"427",442,-80.1704081,25.9852347,NA,"44721","Canton","OH","Canton-Massillon","Stark County",180558,"q3",NA,"6252 middlebranch ave ne, canton, oh 44721, usa","Midwest"
"428",443,-83.421703,36.017658,NA,"48864","Okemos","MI","Lansing-East Lansing","Ingham County",278680,"q4",NA,"1860 w grand river ave, okemos, mi 48864, usa","Midwest"
"429",444,-84.3281559,30.4390276,NA,"33702","Saint Petersburg","FL","Tampa-St. Petersburg-Clearwater","Pinellas County",224702,"q3",NA,"62nd ave ne, st. petersburg, fl 33702, usa","South"
"430",445,-78.490654,35.798878,NA,"32534","Pensacola","FL","Pensacola-Ferry Pass-Brent","Escambia County",147488,"q2",NA,"2155 w 9 mile rd, pensacola, fl 32534, usa","South"
"431",446,-81.243336,28.2450709,NA,"24641","Richlands","VA","Bluefield","Tazewell County",81357,"q1",NA,"2510 s front st, richlands, va 24641, usa","South"
"432",447,-89.3688603,30.3760692,NA,"45895","Wapakoneta","OH","Wapakoneta","Auglaize County",141560,"q2",NA,"1240 bellefontaine st, wapakoneta, oh 45895, usa","Midwest"
"433",448,-84.2945073,34.0047141,NA,"97302","Salem","OR","Salem","Marion County",320737,"q4",NA,"4555 liberty rd s, salem, or 97302, usa","West"
"434",449,-87.2980541,30.459923,NA,"70508","Lafayette","LA","Lafayette","Lafayette Parish",234092,"q3",NA,"1225 kaliste saloom rd, lafayette, la 70508, usa","South"
"435",450,-82.64231,27.770029,NA,"85704","Tucson","AZ","Tucson","Pima County",305829,"q4",NA,"1891 w orange grove rd, tucson, az 85704, usa","West"
"436",451,-121.7824788,36.9197111,NA,"49660","Manistee","MI","","Manistee County",134575,"q2",NA,"282 12th st, manistee, mi 49660, usa","Midwest"
"437",452,-83.2171787,41.1099873,NA,"76017","Arlington","TX","Dallas-Fort Worth-Arlington","Tarrant County",225799,"q3",NA,"4621 s cooper st, arlington, tx 76017, usa","South"
"438",453,-90.3459578,43.3141142,NA,"27103","Winston-Salem","NC","Winston-Salem","Forsyth County",169202,"q3",NA,"2202 cloverdale ave nw, winston-salem, nc 27103, usa","South"
"439",454,-119.6737728,34.4182729,NA,"32225","Jacksonville","FL","Jacksonville","Duval County",249444,"q3",NA,"11900 atlantic blvd, jacksonville, fl 32225, usa","South"
"440",455,-78.9148124,38.2845396,NA,"78251","San Antonio","TX","San Antonio-New Braunfels","Bexar County",197668,"q3",NA,"10650-10660, culebra rd, san antonio, tx 78251, usa","South"
"441",456,-84.1506892,40.7498257,NA,"29303","Spartanburg","SC","Spartanburg","Spartanburg County",109977,"q2",NA,"1300 asheville hwy, spartanburg, sc 29303, usa","South"
"442",457,-73.7370507,45.4393185,NA,"32055","Lake City","FL","Lake City","Columbia County",124266,"q2",NA,"4281 w us hwy 90, lake city, fl 32055, usa","South"
"443",458,-110.9472893,32.2046539,NA,"32312","Tallahassee","FL","Tallahassee","Leon County",307218,"q4",NA,"3401 n meridian rd, tallahassee, fl 32312, usa","South"
"444",459,-112.4132264,33.4356837,NA,"32304","Tallahassee","FL","Tallahassee","Leon County",92870,"q1",NA,"300 mabry st, tallahassee, fl 32304, usa","South"
"445",460,-91.6177253,37.9995603,NA,"27545","Knightdale","NC","Raleigh","Wake County",224736,"q3",NA,"7025 knightdale blvd, knightdale, nc 27545, usa","South"
"446",461,-122.1259456,37.4151801,NA,"34772","Saint Cloud","FL","Orlando-Kissimmee-Sanford","Osceola County",261906,"q3",NA,"2009 hickory tree rd, st cloud, fl 34772, usa","South"
"447",462,-92.3189957,34.6848014,NA,"39525","Diamondhead","MS","Gulfport-Biloxi-Pascagoula","Hancock County",164902,"q3",NA,"4405 e aloha dr, diamondhead, ms 39525, usa","South"
"448",463,-72.7134569,41.7475115,NA,"30076","Roswell","GA","Atlanta-Sandy Springs-Roswell","Fulton County",373172,"q4",NA,"2300 holcomb bridge rd, roswell, ga 30076, usa","South"
"449",464,-89.8382484,35.0488185,NA,"32526","Pensacola","FL","Pensacola-Ferry Pass-Brent","Escambia County",163399,"q2",NA,"5998 mobile hwy, pensacola, fl 32526, usa","South"
"450",465,NA,NA,NA,"33701","Saint Petersburg","FL","Tampa-St. Petersburg-Clearwater","Pinellas County",469194,"q4",NA,"624 1st ave s, st. petersburg, fl 33701, usa","South"
"451",466,-77.0986239,38.7352841,NA,"95076","Watsonville","CA","Santa Cruz-Watsonville","Santa Cruz County",609584,"q4",NA,"1986 main st, watsonville, ca 95076, usa","West"
"452",467,-115.2053992,35.9970104,NA,"44883","Tiffin","OH","Tiffin","Seneca County",122274,"q2",NA,"2437 w market st, tiffin, oh 44883, usa","Midwest"
"453",468,-84.1669872,33.4553112,NA,"53581","Richland Center","WI","","Richland County",137945,"q2",NA,"2496 us-14, richland center, wi 53581, usa","Midwest"
"454",469,-81.9842733,34.9129585,NA,"93103","Santa Barbara","CA","Santa Maria-Santa Barbara","Santa Barbara County",1068357,"q4",NA,"335 s milpas st, santa barbara, ca 93103, usa","West"
"455",470,-77.0544226,35.5596214,NA,"24486","Weyers Cave","VA","Staunton-Waynesboro","Augusta County",223237,"q3",NA,"51 franklin st, weyers cave, va 24486, usa","South"
"456",471,-81.8762751,34.9756201,NA,"45805","Lima","OH","Lima","Allen County",111549,"q2",NA,"2350 allentown rd, lima, oh 45805, usa","Midwest"
"457",472,-79.1563283,41.8677783,NA,"canada",NA,NA,NA,NA,NA,"q4",NA,"707 chemin bord-du-lac, dorval, qc h9s 2b9, canada",NA
"458",473,-84.0397627,34.3649666,NA,"85713","Tucson","AZ","Tucson","Pima County",148894,"q2",NA,"s cherrybell stra, tucson, az 85713, usa","West"
"459",474,-95.1800515,30.0114844,NA,"85338","Goodyear","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",277961,"q4",NA,"16480 w yuma rd, goodyear, az 85338, usa","West"
"460",475,-86.6022113,36.3198676,NA,"65559","Saint James","MO","Rolla","Phelps County",142147,"q2",NA,"319 n jefferson st, st james, mo 65559, usa","Midwest"
"461",476,-121.3458311,38.5959791,NA,"72209","Little Rock","AR","Little Rock-North Little Rock-Conway","Pulaski County",72405,"q1",NA,"scott hamilton dr, little rock, ar 72209, usa","South"
"462",478,-80.2341679,36.1108073,NA,"38115","Memphis","TN","Memphis","Shelby County",119710,"q2",NA,"6745 winchester rd, memphis, tn 38115, usa","South"
"463",479,-89.3758917,43.0810465,NA,NA,NA,NA,NA,NA,NA,"q4",NA,NA,NA
"464",480,-82.4631751,27.3528898,NA,"22309","Mount Vernon","VA","Washington-Arlington-Alexandria","Fairfax County",453467,"q4",NA,"8228 richmond hwy, alexandria, va 22309, usa","South"
"465",481,-104.9904157,39.5672296,NA,"89141","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",352187,"q4",NA,"10600 southern highlands pkwy, las vegas, nv 89141, usa","West"
"466",482,-97.323669,32.6590428,NA,"29301","Spartanburg","SC","Spartanburg","Spartanburg County",146871,"q2",NA,"e blackstock rd, spartanburg, sc 29301, usa","South"
"467",483,-78.7959575,35.6650519,NA,"27889","Washington","NC","Washington","Beaufort County",138969,"q2",NA,"630 w 15th st store 630, washington, nc 27889, usa","South"
"468",484,-121.7139516,38.5528138,NA,"29307","Spartanburg","SC","Spartanburg","Spartanburg County",161590,"q2",NA,"dawn redwood dr, spartanburg, sc 29307, usa","South"
"469",485,-81.9046286,26.7244749,NA,"16365","Warren","PA","Warren","Warren County",103278,"q1",NA,"1079 market st, warren, pa 16365, usa","Northeast"
"470",486,-87.9664816,44.4768691,NA,"77346","Atascocita","TX","Houston-The Woodlands-Sugar Land","Harris County",222249,"q3",NA,"20669 w lake houston pkwy, humble, tx 77346, usa","South"
"471",487,-117.621909,33.4405808,NA,"33436","Boynton Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach County",268887,"q4",NA,"3499 woolbright rd, boynton beach, fl 33436, usa","South"
"472",488,-82.8212175,39.9806888,NA,"27101","Winston-Salem","NC","Winston-Salem","Forsyth County",119011,"q2",NA,"1253 n liberty st, winston-salem, nc 27101, usa","South"
"473",489,-81.7146778,35.7545577,NA,"53703","Madison","WI","Madison","Dane County",365249,"q4",NA,"10 n livingston st, madison, wi 53703, usa","Midwest"
"474",490,-98.274976,29.6041087,NA,"34235","Sarasota","FL","North Port-Sarasota-Bradenton","Sarasota County",219166,"q3",NA,"1704 n honore ave, sarasota, fl 34235, usa","South"
"475",491,-122.7512642,38.4255983,NA,"76134","Fort Worth","TX","Dallas-Fort Worth-Arlington","Tarrant County",176954,"q3",NA,"old hemphill rd, fort worth, tx 76134, usa","South"
"476",492,-123.1398295,44.0496999,NA,"27540","Holly Springs","NC","Raleigh","Wake County",337588,"q4",NA,"101 matthews dr, holly springs, nc 27540, usa","South"
"477",493,-89.603209,40.547859,NA,"33903","North Fort Myers","FL","Cape Coral-Fort Myers","Lee County",180765,"q3",NA,"17940 n tamiami trail #115n, north fort myers, fl 33903, usa","South"
"478",494,-95.7719367,44.4332542,NA,"92673","San Clemente","CA","Los Angeles-Long Beach-Anaheim","Orange County",959719,"q4",NA,"2001 calle frontera, san clemente, ca 92673, usa","West"
"479",495,-84.2074426,33.8516813,NA,"43213","Whitehall","OH","Columbus","Franklin County",127329,"q2",NA,"6847 e broad st, columbus, oh 43213, usa","Midwest"
"480",496,-94.7479598,31.3369459,NA,"28655","Morganton","NC","Hickory-Lenoir-Morganton","Burke County",150329,"q2",NA,"118 bost rd, morganton, nc 28655, usa","South"
"481",497,-98.3725107,29.5088397,NA,"95407","Santa Rosa","CA","Santa Rosa","Sonoma County",524181,"q4",NA,"2245 challenger way #104santa, santa rosa, ca 95407, usa","West"
"482",498,-77.3697224,37.1837383,NA,"61554","Pekin","IL","Peoria","Tazewell County",92558,"q1",NA,"3245 court st, pekin, il 61554, usa","Midwest"
"483",499,-98.5623159,33.8570295,NA,"56258","Marshall","MN","Marshall","Lyon County",179047,"q3",NA,"1200 e main st, marshall, mn 56258, usa","Midwest"
"484",500,-104.8205644,39.6234777,NA,"75904","Lufkin","TX","Lufkin","Angelina County",134360,"q2",NA,"301 hill st, lufkin, tx 75904, usa","South"
